Number of clusters: 
53

#### CLUSTER 1 ####
Items in cluster: 95
TH : 1 (0.3205128205128205 %)
TW : 1 (0.3205128205128205 %)
BT : 1 (0.3205128205128205 %)
CN : 2 (0.641025641025641 %)
PH : 1 (0.3205128205128205 %)
MX : 1 (0.3205128205128205 %)
HK : 1 (0.3205128205128205 %)
BR : 2 (0.641025641025641 %)
DZ : 1 (0.3205128205128205 %)
shows 

#### CLUSTER 24 ####
Items in cluster: 166
Items with predefined genre: 164
Comedy : 124 (75.60975609756098 %)
Family : 84 (51.21951219512195 %)
Fantasy : 76 (46.34146341463415 %)
Animation : 116 (70.73170731707317 %)
Short : 11 (6.707317073170732 %)
Action : 25 (15.24390243902439 %)
Adventure : 48 (29.268292682926827 %)
Music : 3 (1.8292682926829267 %)
Drama : 29 (17.682926829268293 %)
History : 3 (1.8292682926829267 %)
War : 2 (1.2195121951219512 %)
Sci-Fi : 37 (22.5609756097561 %)
Crime : 6 (3.6585365853658534 %)
Horror : 19 (11.585365853658537 %)
Mystery : 11 (6.707317073170732 %)
Thriller : 7 (4.2682926829268295 %)
Musical : 8 (4.878048780487805 %)
Romance : 10 (6.097560975609756 %)
Reality-TV : 2 (1.2195121951219512 %)
Documentary : 1 (0.6097560975609756 %)
Game-Show : 1 (0.6097560975609756 %)
Sport : 1 (0.6097560975609756 %)
Western : 1 (0.6097560975609756 %)
Adult : 1 (0.6097560975609756 %)
Items with country: 162
AU : 12 (7.4074074074074066 %)
US : 93 (57.407407407407405 %)
BE : 1 (0.6172839506172839 %)
FR : 19 (11.728395061728394 %)
CA : 48 (29.629629629629626 %)
GB : 18 (11.11111111111111 %)
IN : 3 (1.8518518518518516 %)
IE : 3 (1.8518518518518516 %)
TW : 1 (0.6172839506172839 %)
DE : 8 (4.938271604938271 %)
ES : 4 (2.4691358024691357 %)
BR : 1 (0.6172839506172839 %)
JP : 7 (4.320987654320987 %)
KR : 2 (1.2345679012345678 %)
CN : 2 (1.2345679012345678 %)
NL : 1 (0.6172839506172839 %)
PH : 2 (1.2345679012345678 %)
HK : 1 (0.6172839506172839 %)
KZ : 1 (0.6172839506172839 %)
AR : 1 (0.6172839506172839 %)
IT : 2 (1.2345679012345678 %)
LU : 1 (0.6172839506172839 %)
CSHH : 1 (0.6172839506172839 %)
MX : 1 (0.6172839506172839 %)
shows 

#### CLUSTER 25 ####
Items in cluster: 198
Items with predefined genre: 195
Drama : 95 (48.717948717948715 %)
Fantasy : 26 (13.333333333333334 %)
Sci-Fi : 164 (84.1025641025641 %)
Adventure : 69 (35.38461538461539 %)
Comedy : 36 (18.461538461538463 %)
Documentary : 6 (3.076923076923077 %)
Crime : 19 (9.743589743589745 %)
Horror : 15 (7.6923076923076925 %)
Mystery : 47 (24.102564102564102 %)
Thriller : 47 (24.102564102564102 %)
Action : 63 (32.30769230769231 %)
Family : 22 (11.282051282051283 %)
Animation : 16 (8.205128205128204 %)
Short : 4 (2.051282051282051 %)
Reality-TV : 1 (0.5128205128205128 %)
History : 1 (0.5128205128205128 %)
Talk-Show : 1 (0.5128205128205128 %)
Romance : 4 (2.051282051282051 %)
Game-Show : 1 (0.5128205128205128 %)
Biography : 1 (0.5128205128205128 %)
Items with country: 188
GB : 32 (17.02127659574468 %)
US : 130 (69.14893617021278 %)
CA : 32 (17.02127659574468 %)
FR : 4 (2.127659574468085 %)
BE : 3 (1.5957446808510638 %)
DE : 6 (3.1914893617021276 %)
NO : 2 (1.0638297872340425 %)
AU : 9 (4.787234042553192 %)
IE : 3 (1.5957446808510638 %)
NZ : 3 (1.5957446808510638 %)
SE : 3 (1.5957446808510638 %)
IT : 2 (1.0638297872340425 %)
TR : 1 (0.5319148936170213 %)
ZA : 3 (1.5957446808510638 %)
JP : 2 (1.0638297872340425 %)
ES : 2 (1.0638297872340425 %)
XWG : 1 (0.5319148936170213 %)
NL : 1 (0.5319148936170213 %)
PL : 1 (0.5319148936170213 %)
IL : 1 (0.5319148936170213 %)
KR : 1 (0.5319148936170213 %)
shows 

#### CLUSTER 26 ####
Items in cluster: 33
Items with predefined genre: 33
Comedy : 29 (87.87878787878788 %)
Drama : 10 (30.303030303030305 %)
Crime : 2 (6.0606060606060606 %)
Family : 4 (12.121212121212121 %)
Romance : 7 (21.21212121212121 %)
Animation : 5 (15.151515151515152 %)
Adventure : 2 (6.0606060606060606 %)
War : 1 (3.0303030303030303 %)
Fantasy : 1 (3.0303030303030303 %)
Thriller : 1 (3.0303030303030303 %)
Music : 1 (3.0303030303030303 %)
Action : 2 (6.0606060606060606 %)
Reality-TV : 1 (3.0303030303030303 %)
Mystery : 1 (3.0303030303030303 %)
Sci-Fi : 1 (3.0303030303030303 %)
Items with country: 32
GB : 1 (3.125 %)
AU : 1 (3.125 %)
US : 28 (87.5 %)
JP : 1 (3.125 %)
KR : 1 (3.125 %)
CA : 1 (3.125 %)
shows 

#### CLUSTER 27 ####
Items in cluster: 181
Items with predefined genre: 177
Drama : 125 (70.62146892655367 %)
History : 31 (17.51412429378531 %)
War : 37 (20.903954802259886 %)
Action : 75 (42.3728813559322 %)
Comedy : 18 (10.16949152542373 %)
Crime : 48 (27.11864406779661 %)
Reality-TV : 5 (2.824858757062147 %)
Adventure : 25 (14.124293785310735 %)
Fantasy : 9 (5.084745762711865 %)
Sci-Fi : 25 (14.124293785310735 %)
Horror : 6 (3.389830508474576 %)
Thriller : 68 (38.4180790960452 %)
Western : 11 (6.214689265536723 %)
Mystery : 37 (20.903954802259886 %)
Romance : 10 (5.649717514124294 %)
Documentary : 7 (3.954802259887006 %)
Biography : 6 (3.389830508474576 %)
Animation : 5 (2.824858757062147 %)
Game-Show : 1 (0.5649717514124294 %)
News : 1 (0.5649717514124294 %)
Family : 3 (1.694915254237288 %)
Sport : 1 (0.5649717514124294 %)
Items with country: 177
GB : 45 (25.423728813559322 %)
US : 97 (54.80225988700565 %)
ES : 2 (1.1299435028248588 %)
IE : 3 (1.694915254237288 %)
CA : 17 (9.6045197740113 %)
AU : 5 (2.824858757062147 %)
DE : 6 (3.389830508474576 %)
AT : 1 (0.5649717514124294 %)
KR : 8 (4.519774011299435 %)
IN : 2 (1.1299435028248588 %)
FR : 5 (2.824858757062147 %)
JP : 5 (2.824858757062147 %)
CZ : 2 (1.1299435028248588 %)
AR : 2 (1.1299435028248588 %)
CO : 1 (0.5649717514124294 %)
MX : 2 (1.1299435028248588 %)
PH : 2 (1.1299435028248588 %)
RU : 1 (0.5649717514124294 %)
UA : 2 (1.1299435028248588 %)
PT : 1 (0.5649717514124294 %)
BE : 1 (0.5649717514124294 %)
SE : 3 (1.694915254237288 %)
IT : 1 (0.5649717514124294 %)
IL : 1 (0.5649717514124294 %)
SUHH : 1 (0.5649717514124294 %)
NO : 1 (0.5649717514124294 %)
NZ : 1 (0.5649717514124294 %)
shows 

#### CLUSTER 28 ####
Items in cluster: 401
Items with predefined genre: 393
Animation : 349 (88.80407124681933 %)
Comedy : 314 (79.89821882951654 %)
Family : 306 (77.86259541984732 %)
Fantasy : 103 (26.208651399491096 %)
Mystery : 30 (7.633587786259542 %)
Adventure : 148 (37.659033078880405 %)
Short : 92 (23.40966921119593 %)
Music : 16 (4.071246819338422 %)
Musical : 47 (11.959287531806616 %)
Sci-Fi : 30 (7.633587786259542 %)
Documentary : 2 (0.5089058524173028 %)
Romance : 9 (2.2900763358778624 %)
Drama : 19 (4.8346055979643765 %)
Action : 25 (6.361323155216285 %)
Crime : 13 (3.307888040712468 %)
Horror : 13 (3.307888040712468 %)
Game-Show : 4 (1.0178117048346056 %)
Sport : 6 (1.5267175572519083 %)
History : 5 (1.2722646310432568 %)
Western : 3 (0.7633587786259541 %)
Thriller : 3 (0.7633587786259541 %)
Reality-TV : 2 (0.5089058524173028 %)
Items with country: 389
US : 280 (71.97943444730078 %)
CA : 66 (16.966580976863753 %)
RO : 2 (0.5141388174807198 %)
XWG : 1 (0.2570694087403599 %)
DE : 9 (2.313624678663239 %)
ES : 3 (0.7712082262210797 %)
CSHH : 1 (0.2570694087403599 %)
RU : 4 (1.0282776349614395 %)
NO : 2 (0.5141388174807198 %)
IT : 6 (1.5424164524421593 %)
JP : 13 (3.3419023136246784 %)
SUHH : 2 (0.5141388174807198 %)
AU : 12 (3.0848329048843186 %)
FR : 32 (8.226221079691516 %)
GB : 31 (7.969151670951156 %)
SE : 2 (0.5141388174807198 %)
PH : 4 (1.0282776349614395 %)
KR : 9 (2.313624678663239 %)
CN : 3 (0.7712082262210797 %)
IE : 3 (0.7712082262210797 %)
DK : 1 (0.2570694087403599 %)
MY : 1 (0.2570694087403599 %)
NL : 2 (0.5141388174807198 %)
HU : 3 (0.7712082262210797 %)
DDDE : 1 (0.2570694087403599 %)
CL : 1 (0.2570694087403599 %)
IS : 1 (0.2570694087403599 %)
FI : 1 (0.2570694087403599 %)
BE : 3 (0.7712082262210797 %)
BR : 4 (1.0282776349614395 %)
NZ : 1 (0.2570694087403599 %)
MX : 2 (0.5141388174807198 %)
JO : 1 (0.2570694087403599 %)
TW : 1 (0.2570694087403599 %)
IN : 1 (0.2570694087403599 %)
HK : 1 (0.2570694087403599 %)
PL : 1 (0.2570694087403599 %)
shows 

#### CLUSTER 29 ####
Items in cluster: 59
Items with predefined genre: 59
Comedy : 21 (35.59322033898305 %)
Crime : 21 (35.59322033898305 %)
Mystery : 17 (28.8135593220339 %)
Sci-Fi : 29 (49.152542372881356 %)
Adventure : 30 (50.847457627118644 %)
Drama : 21 (35.59322033898305 %)
Romance : 2 (3.389830508474576 %)
Game-Show : 2 (3.389830508474576 %)
Western : 5 (8.47457627118644 %)
Action : 38 (64.40677966101694 %)
Thriller : 10 (16.94915254237288 %)
Reality-TV : 1 (1.694915254237288 %)
Animation : 12 (20.33898305084746 %)
War : 1 (1.694915254237288 %)
Family : 5 (8.47457627118644 %)
Horror : 1 (1.694915254237288 %)
Fantasy : 5 (8.47457627118644 %)
Items with country: 50
US : 35 (70.0 %)
GB : 7 (14.000000000000002 %)
IM : 1 (2.0 %)
JP : 3 (6.0 %)
CA : 7 (14.000000000000002 %)
FR : 3 (6.0 %)
MY : 1 (2.0 %)
DE : 1 (2.0 %)
KR : 1 (2.0 %)
AU : 1 (2.0 %)
shows 

#### CLUSTER 30 ####
Items in cluster: 656
Items with predefined genre: 609
Animation : 540 (88.66995073891626 %)
Adventure : 168 (27.586206896551722 %)
Family : 344 (56.48604269293924 %)
Sci-Fi : 66 (10.83743842364532 %)
Comedy : 276 (45.320197044334975 %)
Game-Show : 2 (0.3284072249589491 %)
Fantasy : 114 (18.7192118226601 %)
Short : 58 (9.523809523809524 %)
Action : 51 (8.374384236453201 %)
Musical : 28 (4.597701149425287 %)
Documentary : 11 (1.8062397372742198 %)
History : 4 (0.6568144499178982 %)
Horror : 8 (1.3136288998357963 %)
Sport : 5 (0.8210180623973727 %)
Western : 7 (1.1494252873563218 %)
Crime : 11 (1.8062397372742198 %)
Mystery : 16 (2.6272577996715927 %)
Drama : 18 (2.955665024630542 %)
War : 1 (0.16420361247947454 %)
Reality-TV : 1 (0.16420361247947454 %)
Music : 13 (2.134646962233169 %)
Thriller : 4 (0.6568144499178982 %)
Romance : 3 (0.49261083743842365 %)
Items with country: 600
US : 284 (47.333333333333336 %)
CA : 148 (24.666666666666668 %)
AU : 24 (4.0 %)
KR : 10 (1.6666666666666667 %)
CN : 17 (2.833333333333333 %)
GB : 112 (18.666666666666668 %)
JP : 12 (2.0 %)
FR : 72 (12.0 %)
IN : 10 (1.6666666666666667 %)
ES : 16 (2.666666666666667 %)
LU : 3 (0.5 %)
DE : 18 (3.0 %)
BE : 6 (1.0 %)
PL : 4 (0.6666666666666667 %)
HU : 2 (0.33333333333333337 %)
SUHH : 2 (0.33333333333333337 %)
MC : 1 (0.16666666666666669 %)
RU : 2 (0.33333333333333337 %)
IE : 10 (1.6666666666666667 %)
LV : 1 (0.16666666666666669 %)
IT : 11 (1.8333333333333333 %)
PH : 2 (0.33333333333333337 %)
IL : 2 (0.33333333333333337 %)
NL : 4 (0.6666666666666667 %)
AT : 2 (0.33333333333333337 %)
BR : 5 (0.8333333333333334 %)
CL : 1 (0.16666666666666669 %)
CO : 1 (0.16666666666666669 %)
AR : 1 (0.16666666666666669 %)
NZ : 1 (0.16666666666666669 %)
XWG : 3 (0.5 %)
XYU : 1 (0.16666666666666669 %)
HR : 1 (0.16666666666666669 %)
CH : 3 (0.5 %)
TW : 3 (0.5 %)
UA : 1 (0.16666666666666669 %)
RO : 1 (0.16666666666666669 %)
ZA : 2 (0.33333333333333337 %)
DK : 1 (0.16666666666666669 %)
SG : 3 (0.5 %)
CR : 1 (0.16666666666666669 %)
MY : 2 (0.33333333333333337 %)
MX : 1 (0.16666666666666669 %)
FI : 1 (0.16666666666666669 %)
shows 

#### CLUSTER 31 ####
Items in cluster: 91
Items with predefined genre: 91
Action : 44 (48.35164835164835 %)
Drama : 68 (74.72527472527473 %)
Sci-Fi : 56 (61.53846153846154 %)
Thriller : 30 (32.967032967032964 %)
Crime : 9 (9.89010989010989 %)
Comedy : 7 (7.6923076923076925 %)
Mystery : 24 (26.373626373626376 %)
Animation : 13 (14.285714285714285 %)
Short : 2 (2.197802197802198 %)
Adventure : 31 (34.065934065934066 %)
Fantasy : 38 (41.75824175824176 %)
Horror : 18 (19.78021978021978 %)
Documentary : 1 (1.098901098901099 %)
History : 3 (3.296703296703297 %)
Romance : 6 (6.593406593406594 %)
Family : 3 (3.296703296703297 %)
Western : 2 (2.197802197802198 %)
Game-Show : 1 (1.098901098901099 %)
Reality-TV : 2 (2.197802197802198 %)
Biography : 1 (1.098901098901099 %)
Items with country: 91
US : 68 (74.72527472527473 %)
GB : 14 (15.384615384615385 %)
KR : 2 (2.197802197802198 %)
AU : 3 (3.296703296703297 %)
PL : 3 (3.296703296703297 %)
MX : 1 (1.098901098901099 %)
CA : 11 (12.087912087912088 %)
NZ : 4 (4.395604395604396 %)
NO : 1 (1.098901098901099 %)
DK : 2 (2.197802197802198 %)
FR : 4 (4.395604395604396 %)
JP : 5 (5.4945054945054945 %)
IT : 2 (2.197802197802198 %)
DE : 2 (2.197802197802198 %)
ES : 1 (1.098901098901099 %)
CZ : 1 (1.098901098901099 %)
NL : 1 (1.098901098901099 %)
HU : 1 (1.098901098901099 %)
IE : 1 (1.098901098901099 %)
shows 

#### CLUSTER 32 ####
Items in cluster: 78
Items with predefined genre: 78
Animation : 66 (84.61538461538461 %)
Short : 17 (21.794871794871796 %)
Action : 43 (55.12820512820513 %)
Adventure : 55 (70.51282051282051 %)
Comedy : 73 (93.58974358974359 %)
Family : 67 (85.8974358974359 %)
Mystery : 17 (21.794871794871796 %)
Sci-Fi : 43 (55.12820512820513 %)
Fantasy : 33 (42.30769230769231 %)
Game-Show : 2 (2.564102564102564 %)
Reality-TV : 1 (1.282051282051282 %)
Sport : 4 (5.128205128205128 %)
Drama : 7 (8.974358974358974 %)
Crime : 11 (14.102564102564102 %)
Horror : 3 (3.8461538461538463 %)
Western : 2 (2.564102564102564 %)
Thriller : 2 (2.564102564102564 %)
Romance : 2 (2.564102564102564 %)
Musical : 1 (1.282051282051282 %)
Items with country: 76
US : 61 (80.26315789473685 %)
CA : 7 (9.210526315789473 %)
FR : 4 (5.263157894736842 %)
KR : 2 (2.631578947368421 %)
AU : 1 (1.3157894736842104 %)
JP : 2 (2.631578947368421 %)
TW : 1 (1.3157894736842104 %)
IT : 1 (1.3157894736842104 %)
ES : 1 (1.3157894736842104 %)
BE : 1 (1.3157894736842104 %)
GB : 7 (9.210526315789473 %)
CN : 1 (1.3157894736842104 %)
IN : 1 (1.3157894736842104 %)
IE : 1 (1.3157894736842104 %)
shows 

#### CLUSTER 33 ####
Items in cluster: 235
Items with predefined genre: 231
Action : 29 (12.554112554112553 %)
Drama : 160 (69.26406926406926 %)
Fantasy : 142 (61.471861471861466 %)
Romance : 26 (11.255411255411255 %)
Horror : 134 (58.00865800865801 %)
Documentary : 6 (2.5974025974025974 %)
Reality-TV : 3 (1.2987012987012987 %)
Mystery : 113 (48.917748917748916 %)
Thriller : 100 (43.290043290043286 %)
Family : 18 (7.792207792207792 %)
Adventure : 35 (15.151515151515152 %)
Crime : 35 (15.151515151515152 %)
Sci-Fi : 63 (27.27272727272727 %)
Comedy : 58 (25.108225108225106 %)
Animation : 7 (3.0303030303030303 %)
Short : 1 (0.4329004329004329 %)
Biography : 1 (0.4329004329004329 %)
History : 5 (2.1645021645021645 %)
Items with country: 227
US : 147 (64.75770925110133 %)
CA : 40 (17.62114537444934 %)
GB : 41 (18.06167400881057 %)
DE : 6 (2.643171806167401 %)
KR : 9 (3.9647577092511015 %)
NZ : 3 (1.3215859030837005 %)
FR : 3 (1.3215859030837005 %)
IN : 2 (0.881057268722467 %)
PH : 1 (0.4405286343612335 %)
SG : 1 (0.4405286343612335 %)
ID : 1 (0.4405286343612335 %)
NO : 4 (1.762114537444934 %)
AU : 5 (2.2026431718061676 %)
DK : 3 (1.3215859030837005 %)
JP : 3 (1.3215859030837005 %)
IT : 2 (0.881057268722467 %)
SE : 3 (1.3215859030837005 %)
NL : 1 (0.4405286343612335 %)
AT : 1 (0.4405286343612335 %)
ES : 2 (0.881057268722467 %)
MX : 3 (1.3215859030837005 %)
IE : 2 (0.881057268722467 %)
XWG : 1 (0.4405286343612335 %)
CO : 1 (0.4405286343612335 %)
FI : 1 (0.4405286343612335 %)
shows 

#### CLUSTER 34 ####
Items in cluster: 564
Items with predefined genre: 486
Documentary : 25 (5.1440329218107 %)
Reality-TV : 42 (8.641975308641975 %)
Drama : 218 (44.8559670781893 %)
Horror : 11 (2.263374485596708 %)
Mystery : 36 (7.4074074074074066 %)
Thriller : 37 (7.613168724279835 %)
Comedy : 150 (30.864197530864196 %)
Action : 48 (9.876543209876543 %)
Adventure : 46 (9.465020576131687 %)
Family : 59 (12.139917695473251 %)
Fantasy : 56 (11.522633744855968 %)
Game-Show : 8 (1.646090534979424 %)
Talk-Show : 13 (2.674897119341564 %)
History : 32 (6.584362139917696 %)
Romance : 69 (14.19753086419753 %)
News : 9 (1.8518518518518516 %)
Sci-Fi : 23 (4.732510288065844 %)
War : 12 (2.4691358024691357 %)
Animation : 24 (4.938271604938271 %)
Short : 5 (1.02880658436214 %)
Sport : 2 (0.411522633744856 %)
Crime : 51 (10.493827160493826 %)
Musical : 4 (0.823045267489712 %)
Biography : 12 (2.4691358024691357 %)
Music : 16 (3.292181069958848 %)
Western : 11 (2.263374485596708 %)
Items with country: 480
US : 177 (36.875 %)
GB : 118 (24.583333333333332 %)
DDDE : 1 (0.20833333333333334 %)
CN : 33 (6.875000000000001 %)
DK : 9 (1.875 %)
KR : 15 (3.125 %)
IE : 7 (1.4583333333333333 %)
AU : 28 (5.833333333333333 %)
JP : 14 (2.9166666666666665 %)
CA : 38 (7.916666666666666 %)
MX : 10 (2.083333333333333 %)
NO : 2 (0.4166666666666667 %)
IT : 4 (0.8333333333333334 %)
ES : 5 (1.0416666666666665 %)
PH : 5 (1.0416666666666665 %)
TR : 5 (1.0416666666666665 %)
XWG : 3 (0.625 %)
SG : 3 (0.625 %)
BR : 1 (0.20833333333333334 %)
CL : 1 (0.20833333333333334 %)
AM : 1 (0.20833333333333334 %)
SE : 1 (0.20833333333333334 %)
AR : 3 (0.625 %)
DE : 17 (3.5416666666666665 %)
ZA : 3 (0.625 %)
RU : 1 (0.20833333333333334 %)
IN : 3 (0.625 %)
FR : 9 (1.875 %)
NZ : 3 (0.625 %)
TW : 2 (0.4166666666666667 %)
TH : 1 (0.20833333333333334 %)
KZ : 1 (0.20833333333333334 %)
FI : 1 (0.20833333333333334 %)
CZ : 1 (0.20833333333333334 %)
HK : 4 (0.8333333333333334 %)
BE : 1 (0.20833333333333334 %)
NL : 2 (0.4166666666666667 %)
SUHH : 1 (0.20833333333333334 %)
shows 

#### CLUSTER 35 ####
Items in cluster: 216
Items with predefined genre: 209
Adventure : 37 (17.703349282296653 %)
Drama : 158 (75.5980861244019 %)
History : 86 (41.14832535885167 %)
Mystery : 26 (12.440191387559809 %)
Romance : 96 (45.933014354066984 %)
War : 32 (15.311004784688995 %)
Comedy : 33 (15.789473684210526 %)
Fantasy : 55 (26.31578947368421 %)
Sci-Fi : 13 (6.220095693779904 %)
Family : 10 (4.784688995215311 %)
Animation : 10 (4.784688995215311 %)
Action : 53 (25.358851674641148 %)
Crime : 15 (7.177033492822966 %)
Thriller : 30 (14.354066985645932 %)
Horror : 15 (7.177033492822966 %)
Biography : 25 (11.961722488038278 %)
Western : 1 (0.4784688995215311 %)
Sport : 1 (0.4784688995215311 %)
Music : 1 (0.4784688995215311 %)
Documentary : 1 (0.4784688995215311 %)
Items with country: 210
ES : 9 (4.285714285714286 %)
CN : 46 (21.904761904761905 %)
XKO : 1 (0.4761904761904762 %)
KR : 35 (16.666666666666664 %)
GB : 41 (19.523809523809526 %)
IE : 4 (1.9047619047619049 %)
US : 54 (25.71428571428571 %)
CA : 21 (10.0 %)
TW : 1 (0.4761904761904762 %)
FR : 14 (6.666666666666667 %)
IL : 1 (0.4761904761904762 %)
BE : 2 (0.9523809523809524 %)
TR : 6 (2.857142857142857 %)
IT : 9 (4.285714285714286 %)
ZA : 4 (1.9047619047619049 %)
XWG : 2 (0.9523809523809524 %)
AU : 6 (2.857142857142857 %)
RU : 3 (1.4285714285714286 %)
DE : 10 (4.761904761904762 %)
JO : 1 (0.4761904761904762 %)
HU : 5 (2.380952380952381 %)
AT : 1 (0.4761904761904762 %)
CH : 1 (0.4761904761904762 %)
PH : 5 (2.380952380952381 %)
IS : 1 (0.4761904761904762 %)
CZ : 3 (1.4285714285714286 %)
BR : 1 (0.4761904761904762 %)
PL : 2 (0.9523809523809524 %)
AR : 2 (0.9523809523809524 %)
NZ : 1 (0.4761904761904762 %)
NL : 1 (0.4761904761904762 %)
IN : 1 (0.4761904761904762 %)
HK : 1 (0.4761904761904762 %)
DK : 1 (0.4761904761904762 %)
SE : 1 (0.4761904761904762 %)
shows 

#### CLUSTER 36 ####
Items in cluster: 129
Items with predefined genre: 123
Action : 74 (60.16260162601627 %)
Comedy : 47 (38.21138211382114 %)
Drama : 51 (41.46341463414634 %)
Family : 46 (37.39837398373984 %)
Sci-Fi : 78 (63.41463414634146 %)
Adventure : 65 (52.84552845528455 %)
Fantasy : 54 (43.90243902439025 %)
Crime : 19 (15.447154471544716 %)
Musical : 1 (0.8130081300813009 %)
Animation : 45 (36.58536585365854 %)
Mystery : 21 (17.073170731707318 %)
Thriller : 16 (13.008130081300814 %)
Romance : 7 (5.691056910569105 %)
Horror : 6 (4.878048780487805 %)
Short : 9 (7.317073170731707 %)
History : 1 (0.8130081300813009 %)
Sport : 2 (1.6260162601626018 %)
War : 2 (1.6260162601626018 %)
Items with country: 123
US : 94 (76.42276422764228 %)
ES : 1 (0.8130081300813009 %)
JP : 3 (2.4390243902439024 %)
AU : 4 (3.2520325203252036 %)
GB : 11 (8.94308943089431 %)
CA : 13 (10.569105691056912 %)
NO : 1 (0.8130081300813009 %)
IE : 2 (1.6260162601626018 %)
KR : 1 (0.8130081300813009 %)
SE : 2 (1.6260162601626018 %)
FR : 3 (2.4390243902439024 %)
MX : 1 (0.8130081300813009 %)
SUHH : 1 (0.8130081300813009 %)
TH : 1 (0.8130081300813009 %)
CN : 1 (0.8130081300813009 %)
NZ : 1 (0.8130081300813009 %)
DK : 1 (0.8130081300813009 %)
shows 

#### CLUSTER 37 ####
Items in cluster: 472
Items with predefined genre: 457
Action : 10 (2.1881838074398248 %)
Adventure : 23 (5.032822757111598 %)
Comedy : 224 (49.01531728665208 %)
Drama : 16 (3.50109409190372 %)
Fantasy : 8 (1.75054704595186 %)
Horror : 11 (2.4070021881838075 %)
Mystery : 10 (2.1881838074398248 %)
Sci-Fi : 12 (2.62582056892779 %)
Thriller : 11 (2.4070021881838075 %)
Talk-Show : 54 (11.816192560175056 %)
Documentary : 51 (11.159737417943107 %)
News : 33 (7.2210065645514225 %)
Game-Show : 92 (20.13129102844639 %)
Family : 67 (14.660831509846828 %)
Music : 46 (10.065645514223196 %)
Reality-TV : 113 (24.72647702407002 %)
Sport : 21 (4.595185995623632 %)
Crime : 8 (1.75054704595186 %)
Animation : 11 (2.4070021881838075 %)
History : 8 (1.75054704595186 %)
Short : 4 (0.87527352297593 %)
Romance : 4 (0.87527352297593 %)
Musical : 5 (1.0940919037199124 %)
Biography : 1 (0.2188183807439825 %)
Items with country: 456
US : 250 (54.824561403508774 %)
GB : 125 (27.412280701754387 %)
AU : 25 (5.482456140350877 %)
XWG : 1 (0.21929824561403508 %)
NL : 2 (0.43859649122807015 %)
IN : 1 (0.21929824561403508 %)
CA : 30 (6.578947368421052 %)
ES : 4 (0.8771929824561403 %)
CSHH : 1 (0.21929824561403508 %)
FR : 4 (0.8771929824561403 %)
DE : 5 (1.0964912280701753 %)
PH : 1 (0.21929824561403508 %)
NZ : 5 (1.0964912280701753 %)
KR : 3 (0.6578947368421052 %)
JP : 4 (0.8771929824561403 %)
FI : 1 (0.21929824561403508 %)
IR : 1 (0.21929824561403508 %)
SE : 4 (0.8771929824561403 %)
ZA : 1 (0.21929824561403508 %)
MX : 3 (0.6578947368421052 %)
IE : 1 (0.21929824561403508 %)
shows 

#### CLUSTER 38 ####
Items in cluster: 24
Items with predefined genre: 24
Animation : 19 (79.16666666666666 %)
Action : 9 (37.5 %)
Adventure : 15 (62.5 %)
Comedy : 20 (83.33333333333334 %)
Drama : 6 (25.0 %)
Family : 13 (54.166666666666664 %)
Fantasy : 10 (41.66666666666667 %)
Musical : 3 (12.5 %)
Sci-Fi : 13 (54.166666666666664 %)
Mystery : 5 (20.833333333333336 %)
Romance : 2 (8.333333333333332 %)
Horror : 4 (16.666666666666664 %)
Thriller : 1 (4.166666666666666 %)
Short : 3 (12.5 %)
Documentary : 1 (4.166666666666666 %)
Reality-TV : 1 (4.166666666666666 %)
Crime : 1 (4.166666666666666 %)
Music : 1 (4.166666666666666 %)
Items with country: 24
US : 22 (91.66666666666666 %)
BE : 1 (4.166666666666666 %)
GB : 2 (8.333333333333332 %)
CA : 2 (8.333333333333332 %)
HK : 1 (4.166666666666666 %)
shows 

#### CLUSTER 39 ####
Items in cluster: 83
Items with predefined genre: 83
Comedy : 82 (98.79518072289156 %)
Drama : 27 (32.53012048192771 %)
Family : 47 (56.62650602409639 %)
Mystery : 3 (3.614457831325301 %)
Romance : 11 (13.253012048192772 %)
Animation : 21 (25.301204819277107 %)
Fantasy : 3 (3.614457831325301 %)
Music : 6 (7.228915662650602 %)
Musical : 2 (2.4096385542168677 %)
Adventure : 7 (8.433734939759036 %)
Sci-Fi : 4 (4.819277108433735 %)
Short : 1 (1.2048192771084338 %)
Action : 4 (4.819277108433735 %)
Sport : 1 (1.2048192771084338 %)
Crime : 1 (1.2048192771084338 %)
Items with country: 73
US : 58 (79.45205479452055 %)
GB : 9 (12.32876712328767 %)
CA : 7 (9.58904109589041 %)
DK : 1 (1.36986301369863 %)
DE : 1 (1.36986301369863 %)
MX : 1 (1.36986301369863 %)
FR : 1 (1.36986301369863 %)
AU : 2 (2.73972602739726 %)
shows 

#### CLUSTER 40 ####
Items in cluster: 295
Items with predefined genre: 291
Comedy : 229 (78.69415807560138 %)
Reality-TV : 26 (8.934707903780069 %)
Drama : 96 (32.98969072164948 %)
Family : 60 (20.618556701030926 %)
Romance : 43 (14.776632302405499 %)
Musical : 7 (2.405498281786942 %)
Documentary : 4 (1.3745704467353952 %)
Animation : 31 (10.652920962199312 %)
Game-Show : 8 (2.7491408934707904 %)
Short : 1 (0.3436426116838488 %)
Adventure : 8 (2.7491408934707904 %)
Sport : 10 (3.436426116838488 %)
