Number of clusters: 
18

#### CLUSTER 1 ####
Items in cluster: 681
Documentary : 6 (1.1363636363636365 %)
Western : 8 (1.5151515151515151 %)
Horror : 6 (1.1363636363636365 %)
Family : 7 (1.3257575757575757 %)
Biography : 13 (2.462121212121212 %)
Musical : 3 (0.5681818181818182 %)
Music : 3 (0.5681818181818182 %)
Reality-TV : 5 (0.946969696969697 %)
Game-Show : 1 (0.1893939393939394 %)
News : 2 (0.3787878787878788 %)
Items with country: 528
DE : 19 (3.5984848484848486 %)
GB : 114 (21.59090909090909 %)
US : 207 (39.20454545454545 %)
ES : 7 (1.3257575757575757 %)
CN : 70 (13.257575757575758 %)
AU : 14 (2.6515151515151514 %)
KR : 35 (6.628787878787879 %)
FR : 21 (3.977272727272727 %)
TR : 4 (0.7575757575757576 %)
SE : 14 (2.6515151515151514 %)
CA : 26 (4.924242424242424 %)
IL : 2 (0.3787878787878788 %)
IN : 2 (0.3787878787878788 %)
RU : 2 (0.3787878787878788 %)
UA : 1 (0.1893939393939394 %)
HK : 8 (1.5151515151515151 %)
CL : 2 (0.3787878787878788 %)
BE : 7 (1.3257575757575757 %)
NL : 3 (0.5681818181818182 %)
JP : 7 (1.3257575757575757 %)
AR : 2 (0.3787878787878788 %)
IT : 5 (0.946969696969697 %)
IS : 2 (0.3787878787878788 %)
DK : 6 (1.1363636363636365 %)
FI : 2 (0.3787878787878788 %)
NO : 6 (1.1363636363636365 %)
BR : 1 (0.1893939393939394 %)
SK : 1 (0.1893939393939394 %)
CZ : 2 (0.3787878787878788 %)
TW : 1 (0.1893939393939394 %)
TH : 1 (0.1893939393939394 %)
PH : 5 (0.946969696969697 %)
MX : 7 (1.3257575757575757 %)
MT : 1 (0.1893939393939394 %)
GR : 1 (0.1893939393939394 %)
SUHH : 1 (0.1893939393939394 %)
IE : 1 (0.1893939393939394 %)
NZ : 3 (0.5681818181818182 %)
PL : 3 (0.5681818181818182 %)
CO : 1 (0.1893939393939394 %)
BG : 1 (0.1893939393939394 %)
ZA : 1 (0.1893939393939394 %)
AT : 1 (0.1893939393939394 %)
XKO : 1 (0.1893939393939394 %)
shows 

#### CLUSTER 16 ####
Items in cluster: 1111
Items with predefined genre: 1082
Comedy : 779 (71.99630314232903 %)
Musical : 14 (1.2939001848428837 %)
Game-Show : 82 (7.578558225508318 %)
Reality-TV : 228 (21.072088724584106 %)
Animation : 64 (5.914972273567468 %)
Family : 143 (13.216266173752311 %)
Sci-Fi : 14 (1.2939001848428837 %)
Music : 81 (7.486136783733826 %)
Talk-Show : 73 (6.7467652495378925 %)
Drama : 155 (14.325323475046211 %)
Sport : 29 (2.6802218114602585 %)
Action : 18 (1.6635859519408502 %)
Romance : 80 (7.393715341959335 %)
News : 40 (3.6968576709796674 %)
Fantasy : 15 (1.3863216266173752 %)
Horror : 10 (0.9242144177449169 %)
Adventure : 42 (3.8817005545286505 %)
Mystery : 17 (1.5711645101663587 %)
Thriller : 9 (0.8317929759704251 %)
Biography : 3 (0.27726432532347506 %)
History : 16 (1.478743068391867 %)
Documentary : 57 (5.268022181146026 %)
Crime : 18 (1.6635859519408502 %)
War : 3 (0.27726432532347506 %)
Short : 4 (0.36968576709796674 %)
Western : 1 (0.09242144177449169 %)
Items with country: 1071
US : 635 (59.29038281979459 %)
CA : 74 (6.909430438842204 %)
AU : 50 (4.6685340802987865 %)
KR : 12 (1.1204481792717087 %)
GB : 262 (24.463118580765638 %)
XWG : 2 (0.18674136321195145 %)
CN : 2 (0.18674136321195145 %)
BE : 2 (0.18674136321195145 %)
FR : 10 (0.9337068160597572 %)
RO : 1 (0.09337068160597572 %)
MX : 9 (0.8403361344537815 %)
VE : 1 (0.09337068160597572 %)
AT : 1 (0.09337068160597572 %)
NL : 4 (0.3734827264239029 %)
IN : 2 (0.18674136321195145 %)
SE : 4 (0.3734827264239029 %)
ES : 8 (0.7469654528478058 %)
PH : 2 (0.18674136321195145 %)
DK : 2 (0.18674136321195145 %)
NZ : 4 (0.3734827264239029 %)
DE : 10 (0.9337068160597572 %)
IE : 8 (0.7469654528478058 %)
KZ : 1 (0.09337068160597572 %)
IR : 1 (0.09337068160597572 %)
BR : 2 (0.18674136321195145 %)
PL : 2 (0.18674136321195145 %)
BG : 1 (0.09337068160597572 %)
AR : 6 (0.5602240896358543 %)
FI : 2 (0.18674136321195145 %)
JP : 4 (0.3734827264239029 %)
GR : 1 (0.09337068160597572 %)
NO : 1 (0.09337068160597572 %)
RU : 1 (0.09337068160597572 %)
shows 

#### CLUSTER 17 ####
Items in cluster: 924
Items with predefined genre: 909
Crime : 408 (44.884488448844884 %)
Drama : 707 (77.77777777777779 %)
Mystery : 308 (33.88338833883388 %)
Action : 137 (15.071507150715071 %)
Thriller : 276 (30.363036303630363 %)
Comedy : 248 (27.282728272827285 %)
Romance : 107 (11.77117711771177 %)
Family : 25 (2.7502750275027505 %)
War : 17 (1.87018701870187 %)
Western : 38 (4.180418041804181 %)
Animation : 11 (1.21012101210121 %)
Fantasy : 49 (5.39053905390539 %)
Biography : 24 (2.6402640264026402 %)
History : 40 (4.400440044004401 %)
Horror : 48 (5.2805280528052805 %)
Documentary : 9 (0.9900990099009901 %)
Short : 2 (0.22002200220022 %)
Music : 9 (0.9900990099009901 %)
Sport : 8 (0.88008800880088 %)
Sci-Fi : 50 (5.500550055005501 %)
Adventure : 58 (6.380638063806381 %)
Musical : 2 (0.22002200220022 %)
Talk-Show : 1 (0.11001100110011 %)
Game-Show : 4 (0.44004400440044 %)
Reality-TV : 9 (0.9900990099009901 %)
News : 1 (0.11001100110011 %)
Items with country: 892
ES : 12 (1.345291479820628 %)
US : 523 (58.63228699551569 %)
GB : 202 (22.6457399103139 %)
DE : 13 (1.4573991031390134 %)
KR : 33 (3.6995515695067267 %)
CA : 61 (6.838565022421525 %)
NL : 3 (0.336322869955157 %)
CL : 2 (0.2242152466367713 %)
CN : 7 (0.7847533632286996 %)
IE : 5 (0.5605381165919282 %)
DK : 6 (0.672645739910314 %)
SE : 8 (0.8968609865470852 %)
TH : 1 (0.11210762331838565 %)
AU : 31 (3.4753363228699556 %)
JP : 11 (1.2331838565022422 %)
FR : 21 (2.3542600896860986 %)
NO : 6 (0.672645739910314 %)
AR : 14 (1.5695067264573992 %)
CZ : 3 (0.336322869955157 %)
PT : 1 (0.11210762331838565 %)
MX : 13 (1.4573991031390134 %)
TR : 3 (0.336322869955157 %)
BR : 2 (0.2242152466367713 %)
IT : 10 (1.1210762331838564 %)
ZA : 1 (0.11210762331838565 %)
BW : 1 (0.11210762331838565 %)
RU : 1 (0.11210762331838565 %)
PH : 3 (0.336322869955157 %)
BE : 2 (0.2242152466367713 %)
IL : 2 (0.2242152466367713 %)
NZ : 3 (0.336322869955157 %)
PE : 1 (0.11210762331838565 %)
CO : 1 (0.11210762331838565 %)
FI : 1 (0.11210762331838565 %)
TW : 1 (0.11210762331838565 %)
RO : 1 (0.11210762331838565 %)
CH : 1 (0.11210762331838565 %)
IS : 1 (0.11210762331838565 %)
XWG : 1 (0.11210762331838565 %)
GR : 1 (0.11210762331838565 %)
HU : 1 (0.11210762331838565 %)
IN : 3 (0.336322869955157 %)
shows 

#### CLUSTER 18 ####
Items in cluster: 215
Items with predefined genre: 212
Comedy : 197 (92.9245283018868 %)
Family : 69 (32.54716981132076 %)
Romance : 24 (11.320754716981133 %)
Music : 5 (2.358490566037736 %)
Fantasy : 2 (0.9433962264150944 %)
Action : 2 (0.9433962264150944 %)
Drama : 44 (20.754716981132077 %)
Adventure : 4 (1.8867924528301887 %)
Crime : 3 (1.4150943396226416 %)
Sci-Fi : 2 (0.9433962264150944 %)
News : 2 (0.9433962264150944 %)
War : 3 (1.4150943396226416 %)
Western : 4 (1.8867924528301887 %)
Musical : 2 (0.9433962264150944 %)
Thriller : 2 (0.9433962264150944 %)
Animation : 2 (0.9433962264150944 %)
Talk-Show : 1 (0.4716981132075472 %)
Short : 1 (0.4716981132075472 %)
Reality-TV : 2 (0.9433962264150944 %)
Mystery : 2 (0.9433962264150944 %)
Sport : 2 (0.9433962264150944 %)
History : 1 (0.4716981132075472 %)
Documentary : 1 (0.4716981132075472 %)
Items with country: 189
US : 156 (82.53968253968253 %)
GB : 25 (13.227513227513226 %)
MX : 1 (0.5291005291005291 %)
AU : 4 (2.1164021164021163 %)
KR : 1 (0.5291005291005291 %)
NL : 1 (0.5291005291005291 %)
CA : 3 (1.5873015873015872 %)
JP : 1 (0.5291005291005291 %)
AR : 1 (0.5291005291005291 %)
shows 


0 clusters have characterstic genre (0.0%)


8020 titles being analysed wrt imdb communities
(A)RI Scores of how well they match: 1 best 0 low
ARI:
0.14548904230192386
RI:
0.8784561230668185
