Number of clusters: 
45

#### CLUSTER 1 ####
Items in cluster: 65
GB : 8 (11.940298507462686 %)
CA : 11 (16.417910447761194 %)
JP : 6 (8.955223880597014 %)
AU : 3 (4.477611940298507 %)
SE : 1 (1.4925373134328357 %)
DE : 3 (4.477611940298507 %)
NO : 1 (1.4925373134328357 %)
DK : 1 (1.4925373134328357 %)
IE : 1 (1.4925373134328357 %)
NZ : 2 (2.9850746268656714 %)
XWG : 1 (1.4925373134328357 %)
shows 

#### CLUSTER 21 ####
Items in cluster: 398
Items with predefined genre: 393
Crime : 248 (63.104325699745544 %)
Drama : 298 (75.82697201017811 %)
Mystery : 154 (39.18575063613232 %)
Comedy : 67 (17.048346055979643 %)
Musical : 3 (0.7633587786259541 %)
Thriller : 113 (28.75318066157761 %)
Action : 100 (25.44529262086514 %)
Family : 8 (2.035623409669211 %)
Adventure : 34 (8.651399491094146 %)
Sci-Fi : 22 (5.597964376590331 %)
Western : 24 (6.106870229007633 %)
History : 10 (2.5445292620865136 %)
Documentary : 7 (1.7811704834605597 %)
War : 8 (2.035623409669211 %)
Romance : 15 (3.816793893129771 %)
Fantasy : 11 (2.7989821882951653 %)
Horror : 13 (3.307888040712468 %)
Animation : 4 (1.0178117048346056 %)
Game-Show : 2 (0.5089058524173028 %)
Reality-TV : 12 (3.0534351145038165 %)
Biography : 4 (1.0178117048346056 %)
Music : 3 (0.7633587786259541 %)
Sport : 1 (0.2544529262086514 %)
News : 1 (0.2544529262086514 %)
Items with country: 382
CA : 30 (7.853403141361256 %)
GB : 75 (19.63350785340314 %)
DK : 2 (0.5235602094240838 %)
SE : 8 (2.094240837696335 %)
MX : 3 (0.7853403141361256 %)
US : 221 (57.85340314136126 %)
PH : 3 (0.7853403141361256 %)
DE : 10 (2.6178010471204187 %)
ZA : 1 (0.2617801047120419 %)
JP : 9 (2.356020942408377 %)
NO : 3 (0.7853403141361256 %)
FR : 7 (1.832460732984293 %)
AU : 20 (5.2356020942408374 %)
KR : 12 (3.1413612565445024 %)
IE : 2 (0.5235602094240838 %)
NL : 1 (0.2617801047120419 %)
ES : 4 (1.0471204188481675 %)
SG : 1 (0.2617801047120419 %)
BE : 5 (1.3089005235602094 %)
TR : 1 (0.2617801047120419 %)
IN : 1 (0.2617801047120419 %)
UA : 1 (0.2617801047120419 %)
AR : 2 (0.5235602094240838 %)
CL : 1 (0.2617801047120419 %)
CZ : 2 (0.5235602094240838 %)
IS : 1 (0.2617801047120419 %)
SK : 1 (0.2617801047120419 %)
NZ : 1 (0.2617801047120419 %)
HK : 1 (0.2617801047120419 %)
IT : 1 (0.2617801047120419 %)
BR : 1 (0.2617801047120419 %)
SUHH : 1 (0.2617801047120419 %)
CN : 1 (0.2617801047120419 %)
XKO : 1 (0.2617801047120419 %)
shows 

#### CLUSTER 22 ####
Items in cluster: 60
Items with predefined genre: 60
Action : 26 (43.333333333333336 %)
Adventure : 15 (25.0 %)
Comedy : 25 (41.66666666666667 %)
Drama : 38 (63.33333333333333 %)
Crime : 37 (61.66666666666667 %)
Western : 6 (10.0 %)
Animation : 9 (15.0 %)
Mystery : 31 (51.66666666666667 %)
Romance : 5 (8.333333333333332 %)
Thriller : 18 (30.0 %)
Fantasy : 3 (5.0 %)
Sci-Fi : 5 (8.333333333333332 %)
War : 2 (3.3333333333333335 %)
Family : 3 (5.0 %)
Game-Show : 1 (1.6666666666666667 %)
Documentary : 1 (1.6666666666666667 %)
Horror : 1 (1.6666666666666667 %)
Items with country: 58
US : 48 (82.75862068965517 %)
JP : 6 (10.344827586206897 %)
GB : 6 (10.344827586206897 %)
AU : 1 (1.7241379310344827 %)
CA : 6 (10.344827586206897 %)
DE : 1 (1.7241379310344827 %)
KR : 1 (1.7241379310344827 %)
FR : 1 (1.7241379310344827 %)
shows 

#### CLUSTER 23 ####
Items in cluster: 225
Items with predefined genre: 217
Animation : 165 (76.036866359447 %)
Action : 108 (49.76958525345622 %)
Adventure : 116 (53.45622119815668 %)
Drama : 39 (17.972350230414747 %)
Family : 80 (36.86635944700461 %)
Fantasy : 115 (52.995391705069125 %)
Mystery : 26 (11.981566820276496 %)
Sci-Fi : 78 (35.944700460829495 %)
Short : 18 (8.294930875576037 %)
Horror : 23 (10.599078341013826 %)
Sport : 5 (2.3041474654377883 %)
Comedy : 58 (26.72811059907834 %)
Crime : 8 (3.686635944700461 %)
Thriller : 21 (9.67741935483871 %)
Romance : 9 (4.147465437788019 %)
History : 4 (1.8433179723502304 %)
Game-Show : 1 (0.4608294930875576 %)
Reality-TV : 1 (0.4608294930875576 %)
Documentary : 1 (0.4608294930875576 %)
War : 2 (0.9216589861751152 %)
Music : 1 (0.4608294930875576 %)
Musical : 2 (0.9216589861751152 %)
Items with country: 216
US : 117 (54.166666666666664 %)
AU : 11 (5.092592592592593 %)
CA : 53 (24.537037037037038 %)
PH : 2 (0.9259259259259258 %)
SG : 1 (0.4629629629629629 %)
ID : 1 (0.4629629629629629 %)
FR : 30 (13.88888888888889 %)
GB : 22 (10.185185185185185 %)
JP : 19 (8.796296296296296 %)
MX : 5 (2.314814814814815 %)
HK : 2 (0.9259259259259258 %)
DE : 10 (4.62962962962963 %)
SE : 2 (0.9259259259259258 %)
ES : 4 (1.8518518518518516 %)
IT : 11 (5.092592592592593 %)
BE : 4 (1.8518518518518516 %)
LU : 2 (0.9259259259259258 %)
TR : 1 (0.4629629629629629 %)
ZA : 1 (0.4629629629629629 %)
KR : 9 (4.166666666666666 %)
CN : 3 (1.3888888888888888 %)
IE : 3 (1.3888888888888888 %)
NZ : 2 (0.9259259259259258 %)
TW : 3 (1.3888888888888888 %)
DK : 1 (0.4629629629629629 %)
IN : 2 (0.9259259259259258 %)
CSHH : 1 (0.4629629629629629 %)
XWG : 1 (0.4629629629629629 %)
PL : 1 (0.4629629629629629 %)
shows 

#### CLUSTER 24 ####
Items in cluster: 507
Items with predefined genre: 492
Animation : 384 (78.04878048780488 %)
Action : 30 (6.097560975609756 %)
Adventure : 131 (26.6260162601626 %)
Comedy : 319 (64.83739837398373 %)
Family : 355 (72.15447154471545 %)
Fantasy : 128 (26.01626016260163 %)
Sci-Fi : 37 (7.520325203252034 %)
Music : 19 (3.861788617886179 %)
Musical : 53 (10.772357723577237 %)
Short : 69 (14.02439024390244 %)
Drama : 38 (7.723577235772358 %)
Game-Show : 5 (1.0162601626016259 %)
Mystery : 22 (4.471544715447155 %)
Documentary : 3 (0.6097560975609756 %)
Romance : 7 (1.4227642276422763 %)
Reality-TV : 10 (2.0325203252032518 %)
Sport : 6 (1.2195121951219512 %)
Western : 5 (1.0162601626016259 %)
History : 7 (1.4227642276422763 %)
Horror : 16 (3.2520325203252036 %)
Thriller : 6 (1.2195121951219512 %)
Crime : 4 (0.8130081300813009 %)
Adult : 1 (0.20325203252032523 %)
Talk-Show : 1 (0.20325203252032523 %)
War : 2 (0.40650406504065045 %)
Items with country: 485
CA : 113 (23.298969072164947 %)
US : 305 (62.88659793814433 %)
FR : 39 (8.041237113402062 %)
KR : 10 (2.0618556701030926 %)
GB : 68 (14.02061855670103 %)
HU : 5 (1.0309278350515463 %)
PL : 2 (0.4123711340206186 %)
RU : 2 (0.4123711340206186 %)
SUHH : 1 (0.2061855670103093 %)
AU : 24 (4.948453608247423 %)
CSHH : 1 (0.2061855670103093 %)
IE : 5 (1.0309278350515463 %)
BR : 3 (0.6185567010309279 %)
JP : 15 (3.0927835051546393 %)
DE : 15 (3.0927835051546393 %)
XWG : 3 (0.6185567010309279 %)
ES : 9 (1.8556701030927836 %)
CN : 8 (1.6494845360824744 %)
IT : 6 (1.2371134020618557 %)
MY : 3 (0.6185567010309279 %)
FI : 2 (0.4123711340206186 %)
CH : 1 (0.2061855670103093 %)
JO : 1 (0.2061855670103093 %)
PH : 7 (1.443298969072165 %)
IN : 2 (0.4123711340206186 %)
CL : 2 (0.4123711340206186 %)
BE : 5 (1.0309278350515463 %)
MX : 5 (1.0309278350515463 %)
TW : 4 (0.8247422680412372 %)
SE : 2 (0.4123711340206186 %)
CY : 1 (0.2061855670103093 %)
ZA : 1 (0.2061855670103093 %)
TH : 1 (0.2061855670103093 %)
SG : 1 (0.2061855670103093 %)
BT : 1 (0.2061855670103093 %)
NO : 1 (0.2061855670103093 %)
LU : 1 (0.2061855670103093 %)
HK : 3 (0.6185567010309279 %)
DK : 2 (0.4123711340206186 %)
DDDE : 1 (0.2061855670103093 %)
NL : 1 (0.2061855670103093 %)
NZ : 1 (0.2061855670103093 %)
shows 

#### CLUSTER 25 ####
Items in cluster: 34
Items with predefined genre: 34
Animation : 9 (26.47058823529412 %)
Drama : 26 (76.47058823529412 %)
Fantasy : 12 (35.294117647058826 %)
Horror : 4 (11.76470588235294 %)
Mystery : 11 (32.35294117647059 %)
Thriller : 10 (29.411764705882355 %)
Sci-Fi : 28 (82.35294117647058 %)
Adventure : 23 (67.64705882352942 %)
Romance : 2 (5.88235294117647 %)
Action : 21 (61.76470588235294 %)
Crime : 2 (5.88235294117647 %)
Family : 4 (11.76470588235294 %)
Comedy : 5 (14.705882352941178 %)
Musical : 1 (2.941176470588235 %)
Items with country: 33
US : 29 (87.87878787878788 %)
JP : 2 (6.0606060606060606 %)
CA : 8 (24.242424242424242 %)
GB : 5 (15.151515151515152 %)
AU : 1 (3.0303030303030303 %)
FR : 1 (3.0303030303030303 %)
shows 

#### CLUSTER 26 ####
Items in cluster: 108
Items with predefined genre: 107
Animation : 42 (39.25233644859813 %)
Comedy : 91 (85.04672897196261 %)
Adventure : 17 (15.887850467289718 %)
Fantasy : 29 (27.102803738317753 %)
Drama : 19 (17.75700934579439 %)
Horror : 23 (21.49532710280374 %)
Mystery : 16 (14.953271028037381 %)
Action : 11 (10.2803738317757 %)
Sci-Fi : 18 (16.822429906542055 %)
Family : 8 (7.476635514018691 %)
Romance : 6 (5.607476635514018 %)
Thriller : 9 (8.411214953271028 %)
War : 1 (0.9345794392523363 %)
Reality-TV : 9 (8.411214953271028 %)
Musical : 1 (0.9345794392523363 %)
Music : 2 (1.8691588785046727 %)
Crime : 9 (8.411214953271028 %)
Short : 3 (2.803738317757009 %)
News : 4 (3.7383177570093453 %)
Talk-Show : 4 (3.7383177570093453 %)
Documentary : 1 (0.9345794392523363 %)
History : 4 (3.7383177570093453 %)
Game-Show : 3 (2.803738317757009 %)
Western : 1 (0.9345794392523363 %)
Items with country: 107
US : 70 (65.42056074766354 %)
DK : 1 (0.9345794392523363 %)
IT : 1 (0.9345794392523363 %)
DE : 1 (0.9345794392523363 %)
FR : 2 (1.8691588785046727 %)
NO : 2 (1.8691588785046727 %)
SE : 1 (0.9345794392523363 %)
NL : 1 (0.9345794392523363 %)
CA : 13 (12.149532710280374 %)
JP : 4 (3.7383177570093453 %)
GB : 24 (22.429906542056074 %)
NZ : 1 (0.9345794392523363 %)
AU : 1 (0.9345794392523363 %)
XWG : 1 (0.9345794392523363 %)
AT : 1 (0.9345794392523363 %)
CH : 1 (0.9345794392523363 %)
KR : 1 (0.9345794392523363 %)
shows 

#### CLUSTER 27 ####
Items in cluster: 109
Items with predefined genre: 109
Comedy : 53 (48.62385321100918 %)
Drama : 91 (83.4862385321101 %)
Romance : 48 (44.03669724770643 %)
Thriller : 2 (1.834862385321101 %)
Family : 15 (13.761467889908257 %)
Western : 4 (3.669724770642202 %)
Adventure : 5 (4.587155963302752 %)
Animation : 5 (4.587155963302752 %)
Action : 4 (3.669724770642202 %)
Crime : 11 (10.091743119266056 %)
Music : 4 (3.669724770642202 %)
Mystery : 9 (8.256880733944955 %)
History : 2 (1.834862385321101 %)
War : 1 (0.9174311926605505 %)
Documentary : 1 (0.9174311926605505 %)
Reality-TV : 2 (1.834862385321101 %)
Horror : 1 (0.9174311926605505 %)
Fantasy : 5 (4.587155963302752 %)
Sport : 2 (1.834862385321101 %)
Sci-Fi : 2 (1.834862385321101 %)
Musical : 1 (0.9174311926605505 %)
Biography : 1 (0.9174311926605505 %)
Items with country: 104
KR : 3 (2.8846153846153846 %)
US : 76 (73.07692307692307 %)
JP : 3 (2.8846153846153846 %)
CA : 8 (7.6923076923076925 %)
AR : 1 (0.9615384615384616 %)
AU : 2 (1.9230769230769231 %)
GB : 12 (11.538461538461538 %)
CO : 2 (1.9230769230769231 %)
DE : 2 (1.9230769230769231 %)
FR : 1 (0.9615384615384616 %)
TR : 1 (0.9615384615384616 %)
shows 

#### CLUSTER 28 ####
Items in cluster: 397
Items with predefined genre: 390
Crime : 55 (14.102564102564102 %)
Drama : 275 (70.51282051282051 %)
Fantasy : 196 (50.256410256410255 %)
Mystery : 144 (36.92307692307693 %)
Adventure : 92 (23.589743589743588 %)
Comedy : 63 (16.153846153846153 %)
Thriller : 142 (36.41025641025641 %)
Sci-Fi : 178 (45.64102564102564 %)
Horror : 130 (33.33333333333333 %)
Romance : 40 (10.256410256410255 %)
Action : 104 (26.666666666666668 %)
Animation : 16 (4.102564102564102 %)
Family : 23 (5.897435897435897 %)
Short : 5 (1.282051282051282 %)
Documentary : 4 (1.0256410256410255 %)
History : 11 (2.8205128205128207 %)
Reality-TV : 3 (0.7692307692307693 %)
Western : 2 (0.5128205128205128 %)
War : 2 (0.5128205128205128 %)
Biography : 2 (0.5128205128205128 %)
Items with country: 388
CA : 58 (14.948453608247423 %)
US : 252 (64.94845360824742 %)
JP : 12 (3.0927835051546393 %)
AU : 12 (3.0927835051546393 %)
KR : 18 (4.639175257731959 %)
CZ : 2 (0.5154639175257731 %)
GB : 60 (15.463917525773196 %)
CN : 3 (0.7731958762886598 %)
MX : 3 (0.7731958762886598 %)
PH : 6 (1.5463917525773196 %)
FR : 11 (2.8350515463917527 %)
NO : 4 (1.0309278350515463 %)
DK : 1 (0.25773195876288657 %)
IN : 2 (0.5154639175257731 %)
PL : 4 (1.0309278350515463 %)
DE : 9 (2.3195876288659796 %)
NL : 2 (0.5154639175257731 %)
NZ : 8 (2.0618556701030926 %)
IT : 5 (1.2886597938144329 %)
AR : 1 (0.25773195876288657 %)
AT : 2 (0.5154639175257731 %)
CO : 1 (0.25773195876288657 %)
ES : 4 (1.0309278350515463 %)
TR : 2 (0.5154639175257731 %)
JO : 1 (0.25773195876288657 %)
HU : 1 (0.25773195876288657 %)
BE : 2 (0.5154639175257731 %)
SE : 1 (0.25773195876288657 %)
IL : 1 (0.25773195876288657 %)
IE : 1 (0.25773195876288657 %)
shows 

#### CLUSTER 29 ####
Items in cluster: 51
Items with predefined genre: 51
Comedy : 48 (94.11764705882352 %)
Musical : 3 (5.88235294117647 %)
Family : 13 (25.49019607843137 %)
Music : 6 (11.76470588235294 %)
Drama : 17 (33.33333333333333 %)
Fantasy : 1 (1.9607843137254901 %)
Romance : 12 (23.52941176470588 %)
Thriller : 1 (1.9607843137254901 %)
Animation : 9 (17.647058823529413 %)
Action : 2 (3.9215686274509802 %)
Crime : 2 (3.9215686274509802 %)
News : 1 (1.9607843137254901 %)
Talk-Show : 1 (1.9607843137254901 %)
Game-Show : 1 (1.9607843137254901 %)
Adventure : 2 (3.9215686274509802 %)
Sci-Fi : 2 (3.9215686274509802 %)
Items with country: 48
US : 45 (93.75 %)
KR : 1 (2.083333333333333 %)
JP : 1 (2.083333333333333 %)
GB : 1 (2.083333333333333 %)
shows 

#### CLUSTER 30 ####
Items in cluster: 172
Items with predefined genre: 166
Drama : 126 (75.90361445783132 %)
History : 63 (37.95180722891566 %)
Romance : 26 (15.66265060240964 %)
War : 49 (29.518072289156628 %)
Action : 69 (41.566265060240966 %)
Adventure : 28 (16.867469879518072 %)
Western : 8 (4.819277108433735 %)
Family : 4 (2.4096385542168677 %)
Fantasy : 11 (6.626506024096386 %)
Mystery : 16 (9.63855421686747 %)
Thriller : 38 (22.89156626506024 %)
Biography : 19 (11.44578313253012 %)
Comedy : 12 (7.228915662650602 %)
Crime : 27 (16.265060240963855 %)
Animation : 7 (4.216867469879518 %)
Documentary : 6 (3.614457831325301 %)
Reality-TV : 3 (1.8072289156626504 %)
Sport : 2 (1.2048192771084338 %)
Music : 1 (0.6024096385542169 %)
Horror : 4 (2.4096385542168677 %)
Sci-Fi : 12 (7.228915662650602 %)
Items with country: 166
GB : 60 (36.144578313253014 %)
US : 70 (42.168674698795186 %)
ES : 8 (4.819277108433735 %)
FR : 7 (4.216867469879518 %)
CA : 21 (12.650602409638553 %)
KR : 14 (8.433734939759036 %)
AU : 9 (5.421686746987952 %)
IE : 6 (3.614457831325301 %)
JP : 3 (1.8072289156626504 %)
DE : 7 (4.216867469879518 %)
CZ : 3 (1.8072289156626504 %)
UA : 2 (1.2048192771084338 %)
PT : 1 (0.6024096385542169 %)
CN : 4 (2.4096385542168677 %)
HU : 3 (1.8072289156626504 %)
IT : 6 (3.614457831325301 %)
ZA : 3 (1.8072289156626504 %)
XWG : 1 (0.6024096385542169 %)
IL : 1 (0.6024096385542169 %)
RU : 2 (1.2048192771084338 %)
CO : 1 (0.6024096385542169 %)
MX : 2 (1.2048192771084338 %)
TR : 1 (0.6024096385542169 %)
CH : 1 (0.6024096385542169 %)
NL : 1 (0.6024096385542169 %)
BE : 1 (0.6024096385542169 %)
NZ : 2 (1.2048192771084338 %)
PH : 1 (0.6024096385542169 %)
shows 

#### CLUSTER 31 ####
Items in cluster: 104
Items with predefined genre: 104
Animation : 71 (68.26923076923077 %)
Adventure : 50 (48.07692307692308 %)
Comedy : 95 (91.34615384615384 %)
Music : 11 (10.576923076923077 %)
Talk-Show : 2 (1.9230769230769231 %)
Family : 86 (82.6923076923077 %)
Sci-Fi : 25 (24.03846153846154 %)
Short : 24 (23.076923076923077 %)
Fantasy : 34 (32.69230769230769 %)
Mystery : 4 (3.8461538461538463 %)
Romance : 3 (2.8846153846153846 %)
Action : 9 (8.653846153846153 %)
Documentary : 2 (1.9230769230769231 %)
Horror : 6 (5.769230769230769 %)
Musical : 8 (7.6923076923076925 %)
Drama : 9 (8.653846153846153 %)
History : 2 (1.9230769230769231 %)
Western : 1 (0.9615384615384616 %)
Crime : 2 (1.9230769230769231 %)
Sport : 1 (0.9615384615384616 %)
Thriller : 1 (0.9615384615384616 %)
Items with country: 97
US : 82 (84.5360824742268 %)
FR : 5 (5.154639175257731 %)
CA : 12 (12.371134020618557 %)
GB : 11 (11.34020618556701 %)
KR : 4 (4.123711340206185 %)
IE : 1 (1.0309278350515463 %)
CN : 2 (2.0618556701030926 %)
JP : 3 (3.0927835051546393 %)
TW : 1 (1.0309278350515463 %)
ES : 1 (1.0309278350515463 %)
MX : 1 (1.0309278350515463 %)
AU : 3 (3.0927835051546393 %)
IS : 1 (1.0309278350515463 %)
IN : 1 (1.0309278350515463 %)
shows 

#### CLUSTER 32 ####
Items in cluster: 139
Items with predefined genre: 139
Crime : 94 (67.62589928057554 %)
Drama : 122 (87.76978417266187 %)
Mystery : 70 (50.35971223021583 %)
Western : 5 (3.597122302158273 %)
Comedy : 28 (20.14388489208633 %)
Sci-Fi : 11 (7.913669064748201 %)
Thriller : 51 (36.69064748201439 %)
Romance : 15 (10.79136690647482 %)
Action : 32 (23.021582733812952 %)
Adventure : 7 (5.0359712230215825 %)
History : 6 (4.316546762589928 %)
War : 3 (2.158273381294964 %)
Biography : 2 (1.4388489208633095 %)
Animation : 1 (0.7194244604316548 %)
Family : 4 (2.877697841726619 %)
Game-Show : 1 (0.7194244604316548 %)
Documentary : 2 (1.4388489208633095 %)
Sport : 2 (1.4388489208633095 %)
Horror : 1 (0.7194244604316548 %)
Fantasy : 1 (0.7194244604316548 %)
Items with country: 136
GB : 34 (25.0 %)
US : 95 (69.85294117647058 %)
CA : 10 (7.352941176470589 %)
AT : 1 (0.7352941176470588 %)
JP : 1 (0.7352941176470588 %)
IE : 2 (1.4705882352941175 %)
FR : 3 (2.2058823529411766 %)
ES : 2 (1.4705882352941175 %)
BE : 1 (0.7352941176470588 %)
DE : 3 (2.2058823529411766 %)
IT : 1 (0.7352941176470588 %)
NL : 1 (0.7352941176470588 %)
AU : 2 (1.4705882352941175 %)
KR : 1 (0.7352941176470588 %)
shows 

#### CLUSTER 33 ####
Items in cluster: 90
Items with predefined genre: 85
Comedy : 43 (50.588235294117645 %)
Family : 42 (49.411764705882355 %)
Sci-Fi : 61 (71.76470588235294 %)
Animation : 50 (58.82352941176471 %)
Action : 55 (64.70588235294117 %)
Adventure : 46 (54.11764705882353 %)
Drama : 33 (38.82352941176471 %)
Crime : 10 (11.76470588235294 %)
Fantasy : 29 (34.11764705882353 %)
Short : 7 (8.235294117647058 %)
Thriller : 13 (15.294117647058824 %)
Mystery : 18 (21.176470588235293 %)
Musical : 1 (1.1764705882352942 %)
Horror : 8 (9.411764705882353 %)
Romance : 3 (3.5294117647058822 %)
War : 1 (1.1764705882352942 %)
Game-Show : 1 (1.1764705882352942 %)
Reality-TV : 1 (1.1764705882352942 %)
Items with country: 84
US : 73 (86.90476190476191 %)
FR : 4 (4.761904761904762 %)
XWG : 1 (1.1904761904761905 %)
JP : 3 (3.571428571428571 %)
CA : 8 (9.523809523809524 %)
GB : 5 (5.952380952380952 %)
LU : 1 (1.1904761904761905 %)
KR : 2 (2.380952380952381 %)
shows 

#### CLUSTER 34 ####
Items in cluster: 239
Items with predefined genre: 238
Animation : 217 (91.17647058823529 %)
Comedy : 189 (79.41176470588235 %)
Family : 189 (79.41176470588235 %)
Short : 45 (18.907563025210084 %)
Adventure : 112 (47.05882352941176 %)
Fantasy : 78 (32.773109243697476 %)
Musical : 25 (10.504201680672269 %)
Sport : 4 (1.680672268907563 %)
Music : 8 (3.361344537815126 %)
Action : 46 (19.327731092436977 %)
Crime : 21 (8.823529411764707 %)
Drama : 9 (3.7815126050420167 %)
Mystery : 33 (13.865546218487395 %)
Sci-Fi : 38 (15.966386554621847 %)
Western : 2 (0.8403361344537815 %)
Reality-TV : 4 (1.680672268907563 %)
Horror : 10 (4.201680672268908 %)
History : 1 (0.42016806722689076 %)
Romance : 8 (3.361344537815126 %)
Thriller : 5 (2.100840336134454 %)
Game-Show : 3 (1.2605042016806722 %)
Items with country: 236
US : 173 (73.30508474576271 %)
FR : 22 (9.322033898305085 %)
IN : 3 (1.2711864406779663 %)
CA : 40 (16.94915254237288 %)
ES : 3 (1.2711864406779663 %)
GB : 26 (11.016949152542372 %)
NO : 1 (0.423728813559322 %)
DK : 1 (0.423728813559322 %)
AU : 4 (1.694915254237288 %)
IE : 4 (1.694915254237288 %)
JP : 8 (3.389830508474576 %)
BE : 3 (1.2711864406779663 %)
BR : 1 (0.423728813559322 %)
SUHH : 1 (0.423728813559322 %)
RU : 2 (0.847457627118644 %)
DE : 3 (1.2711864406779663 %)
IT : 3 (1.2711864406779663 %)
LU : 1 (0.423728813559322 %)
RO : 1 (0.423728813559322 %)
IL : 1 (0.423728813559322 %)
NL : 1 (0.423728813559322 %)
FI : 1 (0.423728813559322 %)
MY : 1 (0.423728813559322 %)
CH : 1 (0.423728813559322 %)
HK : 1 (0.423728813559322 %)
shows 

#### CLUSTER 35 ####
Items in cluster: 142
Items with predefined genre: 139
Action : 55 (39.568345323741006 %)
Adventure : 67 (48.201438848920866 %)
Drama : 56 (40.28776978417266 %)
Sci-Fi : 117 (84.17266187050359 %)
Mystery : 24 (17.26618705035971 %)
Thriller : 25 (17.985611510791365 %)
Comedy : 32 (23.021582733812952 %)
Family : 23 (16.546762589928058 %)
Fantasy : 14 (10.071942446043165 %)
Animation : 18 (12.949640287769784 %)
Horror : 7 (5.0359712230215825 %)
Documentary : 7 (5.0359712230215825 %)
History : 3 (2.158273381294964 %)
Crime : 13 (9.352517985611511 %)
War : 3 (2.158273381294964 %)
Reality-TV : 5 (3.597122302158273 %)
Romance : 4 (2.877697841726619 %)
Game-Show : 1 (0.7194244604316548 %)
Short : 1 (0.7194244604316548 %)
Biography : 1 (0.7194244604316548 %)
Items with country: 130
CA : 25 (19.230769230769234 %)
US : 88 (67.6923076923077 %)
GB : 24 (18.461538461538463 %)
IM : 1 (0.7692307692307693 %)
MX : 1 (0.7692307692307693 %)
JP : 2 (1.5384615384615385 %)
ZA : 2 (1.5384615384615385 %)
FR : 2 (1.5384615384615385 %)
BE : 2 (1.5384615384615385 %)
AU : 3 (2.307692307692308 %)
IT : 1 (0.7692307692307693 %)
CH : 1 (0.7692307692307693 %)
NL : 1 (0.7692307692307693 %)
NO : 2 (1.5384615384615385 %)
SE : 3 (2.307692307692308 %)
ES : 2 (1.5384615384615385 %)
DE : 5 (3.8461538461538463 %)
IE : 2 (1.5384615384615385 %)
XWG : 1 (0.7692307692307693 %)
PL : 1 (0.7692307692307693 %)
shows 

#### CLUSTER 36 ####
Items in cluster: 343
Items with predefined genre: 338
Crime : 203 (60.05917159763313 %)
Mystery : 142 (42.01183431952663 %)
Thriller : 167 (49.40828402366864 %)
Drama : 284 (84.02366863905326 %)
Animation : 3 (0.8875739644970414 %)
Action : 49 (14.497041420118343 %)
Adventure : 23 (6.804733727810651 %)
History : 25 (7.396449704142012 %)
Comedy : 39 (11.538461538461538 %)
Sci-Fi : 25 (7.396449704142012 %)
Family : 6 (1.7751479289940828 %)
Fantasy : 12 (3.5502958579881656 %)
Horror : 20 (5.9171597633136095 %)
Documentary : 3 (0.8875739644970414 %)
War : 11 (3.2544378698224854 %)
Western : 11 (3.2544378698224854 %)
Romance : 17 (5.029585798816568 %)
Biography : 8 (2.366863905325444 %)
News : 1 (0.2958579881656805 %)
Short : 1 (0.2958579881656805 %)
Reality-TV : 2 (0.591715976331361 %)
Items with country: 336
GB : 91 (27.083333333333332 %)
US : 177 (52.67857142857143 %)
IT : 5 (1.488095238095238 %)
FR : 14 (4.166666666666666 %)
ES : 7 (2.083333333333333 %)
JP : 8 (2.380952380952381 %)
BE : 4 (1.1904761904761905 %)
IE : 3 (0.8928571428571428 %)
DE : 12 (3.571428571428571 %)
CH : 1 (0.2976190476190476 %)
ZA : 1 (0.2976190476190476 %)
BW : 1 (0.2976190476190476 %)
IL : 2 (0.5952380952380952 %)
CA : 20 (5.952380952380952 %)
AU : 9 (2.6785714285714284 %)
KR : 11 (3.273809523809524 %)
MX : 7 (2.083333333333333 %)
MT : 1 (0.2976190476190476 %)
IS : 2 (0.5952380952380952 %)
IN : 3 (0.8928571428571428 %)
AR : 4 (1.1904761904761905 %)
GR : 1 (0.2976190476190476 %)
SE : 12 (3.571428571428571 %)
TR : 1 (0.2976190476190476 %)
FI : 3 (0.8928571428571428 %)
TH : 1 (0.2976190476190476 %)
RU : 3 (0.8928571428571428 %)
RO : 1 (0.2976190476190476 %)
DK : 5 (1.488095238095238 %)
NZ : 2 (0.5952380952380952 %)
NO : 5 (1.488095238095238 %)
CO : 2 (0.5952380952380952 %)
HK : 2 (0.5952380952380952 %)
NL : 2 (0.5952380952380952 %)
SUHH : 1 (0.2976190476190476 %)
BG : 1 (0.2976190476190476 %)
UA : 1 (0.2976190476190476 %)
shows 

#### CLUSTER 37 ####
Items in cluster: 260
Items with predefined genre: 255
Comedy : 183 (71.76470588235294 %)
Family : 17 (6.666666666666667 %)
Romance : 16 (6.2745098039215685 %)
Adventure : 14 (5.490196078431373 %)
Drama : 67 (26.27450980392157 %)
History : 7 (2.7450980392156863 %)
Talk-Show : 11 (4.313725490196078 %)
Reality-TV : 38 (14.901960784313726 %)
Animation : 19 (7.450980392156863 %)
News : 4 (1.5686274509803921 %)
Sci-Fi : 7 (2.7450980392156863 %)
Sport : 10 (3.9215686274509802 %)
Documentary : 10 (3.9215686274509802 %)
Biography : 3 (1.1764705882352942 %)
Music : 13 (5.098039215686274 %)
Crime : 17 (6.666666666666667 %)
Mystery : 13 (5.098039215686274 %)
Musical : 4 (1.5686274509803921 %)
Action : 7 (2.7450980392156863 %)
War : 5 (1.9607843137254901 %)
Western : 1 (0.39215686274509803 %)
