Number of clusters: 
72

#### CLUSTER 1 ####
Items in cluster: 206
educational : 1 (0.8849557522123894 %)
Items with country: 83
KR : 6 (7.228915662650602 %)
JP : 51 (61.44578313253012 %)
US : 31 (37.34939759036144 %)
CN : 8 (9.63855421686747 %)
CZ : 1 (1.2048192771084338 %)
TH : 2 (2.4096385542168677 %)
SK : 1 (1.2048192771084338 %)
NL : 1 (1.2048192771084338 %)
FI : 3 (3.614457831325301 %)
NZ : 1 (1.2048192771084338 %)
CA : 5 (6.024096385542169 %)
SG : 4 (4.819277108433735 %)
GB : 7 (8.433734939759036 %)
SE : 2 (2.4096385542168677 %)
AT : 1 (1.2048192771084338 %)
DE : 2 (2.4096385542168677 %)
IN : 3 (3.614457831325301 %)
VN : 1 (1.2048192771084338 %)
CL : 1 (1.2048192771084338 %)
BR : 1 (1.2048192771084338 %)
ES : 1 (1.2048192771084338 %)
BY : 1 (1.2048192771084338 %)
BG : 1 (1.2048192771084338 %)
MX : 1 (1.2048192771084338 %)
UA : 1 (1.2048192771084338 %)
RO : 1 (1.2048192771084338 %)
IT : 1 (1.2048192771084338 %)
HU : 1 (1.2048192771084338 %)
RU : 1 (1.2048192771084338 %)
AU : 1 (1.2048192771084338 %)
AR : 1 (1.2048192771084338 %)
ZA : 1 (1.2048192771084338 %)
MY : 1 (1.2048192771084338 %)
PH : 1 (1.2048192771084338 %)
TW : 1 (1.2048192771084338 %)
DK : 1 (1.2048192771084338 %)
FR : 1 (1.2048192771084338 %)
CO : 1 (1.2048192771084338 %)
ID : 1 (1.2048192771084338 %)
AE : 1 (1.2048192771084338 %)
NO : 1 (1.2048192771084338 %)
shows 

#### CLUSTER 23 ####
Items in cluster: 141
Items with predefined genre: 106
action : 44 (41.509433962264154 %)
fighting : 68 (64.15094339622641 %)
arcade : 22 (20.754716981132077 %)
adventure : 10 (9.433962264150944 %)
role-playing-games-rpg : 8 (7.547169811320755 %)
indie : 6 (5.660377358490567 %)
strategy : 2 (1.8867924528301887 %)
sports : 6 (5.660377358490567 %)
casual : 4 (3.7735849056603774 %)
massively-multiplayer : 1 (0.9433962264150944 %)
puzzle : 2 (1.8867924528301887 %)
simulation : 1 (0.9433962264150944 %)
Items with country: 84
JP : 61 (72.61904761904762 %)
US : 42 (50.0 %)
CA : 12 (14.285714285714285 %)
CN : 3 (3.571428571428571 %)
SG : 2 (2.380952380952381 %)
GB : 5 (5.952380952380952 %)
SE : 4 (4.761904761904762 %)
FR : 1 (1.1904761904761905 %)
CR : 1 (1.1904761904761905 %)
NL : 1 (1.1904761904761905 %)
shows 

#### CLUSTER 24 ####
Items in cluster: 129
Items with predefined genre: 107
action : 76 (71.02803738317756 %)
role-playing-games-rpg : 44 (41.1214953271028 %)
massively-multiplayer : 10 (9.345794392523365 %)
strategy : 26 (24.299065420560748 %)
arcade : 9 (8.411214953271028 %)
casual : 5 (4.672897196261682 %)
shooter : 11 (10.2803738317757 %)
racing : 2 (1.8691588785046727 %)
indie : 31 (28.971962616822427 %)
adventure : 20 (18.69158878504673 %)
platformer : 6 (5.607476635514018 %)
puzzle : 2 (1.8691588785046727 %)
simulation : 2 (1.8691588785046727 %)
family : 1 (0.9345794392523363 %)
card : 2 (1.8691588785046727 %)
fighting : 2 (1.8691588785046727 %)
Items with country: 83
RO : 1 (1.2048192771084338 %)
PL : 2 (2.4096385542168677 %)
US : 39 (46.98795180722892 %)
DE : 3 (3.614457831325301 %)
GB : 11 (13.253012048192772 %)
JP : 25 (30.120481927710845 %)
FI : 1 (1.2048192771084338 %)
BG : 1 (1.2048192771084338 %)
NL : 4 (4.819277108433735 %)
KR : 3 (3.614457831325301 %)
SE : 6 (7.228915662650602 %)
FR : 3 (3.614457831325301 %)
CN : 2 (2.4096385542168677 %)
DK : 1 (1.2048192771084338 %)
CA : 3 (3.614457831325301 %)
ES : 1 (1.2048192771084338 %)
SG : 1 (1.2048192771084338 %)
NZ : 2 (2.4096385542168677 %)
shows 

#### CLUSTER 25 ####
Items in cluster: 230
Items with predefined genre: 163
role-playing-games-rpg : 99 (60.73619631901841 %)
action : 81 (49.693251533742334 %)
adventure : 80 (49.079754601226995 %)
casual : 9 (5.521472392638037 %)
indie : 59 (36.19631901840491 %)
strategy : 30 (18.404907975460123 %)
simulation : 8 (4.9079754601226995 %)
puzzle : 3 (1.8404907975460123 %)
platformer : 8 (4.9079754601226995 %)
card : 2 (1.2269938650306749 %)
sports : 1 (0.6134969325153374 %)
arcade : 8 (4.9079754601226995 %)
shooter : 3 (1.8404907975460123 %)
family : 1 (0.6134969325153374 %)
fighting : 1 (0.6134969325153374 %)
Items with country: 96
DE : 4 (4.166666666666666 %)
US : 40 (41.66666666666667 %)
CA : 13 (13.541666666666666 %)
JP : 23 (23.958333333333336 %)
AU : 4 (4.166666666666666 %)
SE : 5 (5.208333333333334 %)
FR : 7 (7.291666666666667 %)
AT : 1 (1.0416666666666665 %)
GB : 13 (13.541666666666666 %)
NL : 3 (3.125 %)
PL : 4 (4.166666666666666 %)
CN : 3 (3.125 %)
SG : 4 (4.166666666666666 %)
IN : 2 (2.083333333333333 %)
ES : 2 (2.083333333333333 %)
KR : 1 (1.0416666666666665 %)
CZ : 1 (1.0416666666666665 %)
ID : 2 (2.083333333333333 %)
RU : 1 (1.0416666666666665 %)
shows 

#### CLUSTER 26 ####
Items in cluster: 147
Items with predefined genre: 113
action : 98 (86.72566371681415 %)
role-playing-games-rpg : 31 (27.43362831858407 %)
adventure : 42 (37.16814159292036 %)
arcade : 14 (12.389380530973451 %)
casual : 3 (2.6548672566371683 %)
indie : 25 (22.123893805309734 %)
fighting : 10 (8.849557522123893 %)
shooter : 6 (5.3097345132743365 %)
strategy : 2 (1.7699115044247788 %)
platformer : 9 (7.964601769911504 %)
family : 1 (0.8849557522123894 %)
simulation : 1 (0.8849557522123894 %)
massively-multiplayer : 1 (0.8849557522123894 %)
puzzle : 1 (0.8849557522123894 %)
Items with country: 83
IT : 2 (2.4096385542168677 %)
US : 44 (53.01204819277109 %)
JP : 41 (49.39759036144578 %)
SE : 1 (1.2048192771084338 %)
AT : 1 (1.2048192771084338 %)
GB : 8 (9.63855421686747 %)
VN : 1 (1.2048192771084338 %)
CL : 2 (2.4096385542168677 %)
BR : 1 (1.2048192771084338 %)
ES : 3 (3.614457831325301 %)
BY : 1 (1.2048192771084338 %)
BG : 1 (1.2048192771084338 %)
MX : 1 (1.2048192771084338 %)
UA : 1 (1.2048192771084338 %)
TH : 1 (1.2048192771084338 %)
RO : 1 (1.2048192771084338 %)
HU : 1 (1.2048192771084338 %)
DE : 2 (2.4096385542168677 %)
RU : 1 (1.2048192771084338 %)
IN : 1 (1.2048192771084338 %)
AU : 1 (1.2048192771084338 %)
AR : 1 (1.2048192771084338 %)
CN : 5 (6.024096385542169 %)
ZA : 1 (1.2048192771084338 %)
MY : 1 (1.2048192771084338 %)
SG : 4 (4.819277108433735 %)
PH : 1 (1.2048192771084338 %)
TW : 1 (1.2048192771084338 %)
KR : 3 (3.614457831325301 %)
DK : 1 (1.2048192771084338 %)
FR : 3 (3.614457831325301 %)
CA : 3 (3.614457831325301 %)
CO : 1 (1.2048192771084338 %)
ID : 1 (1.2048192771084338 %)
AE : 1 (1.2048192771084338 %)
FI : 1 (1.2048192771084338 %)
PL : 3 (3.614457831325301 %)
TR : 1 (1.2048192771084338 %)
shows 

#### CLUSTER 27 ####
Items in cluster: 143
Items with predefined genre: 116
adventure : 82 (70.6896551724138 %)
indie : 58 (50.0 %)
puzzle : 24 (20.689655172413794 %)
action : 34 (29.310344827586203 %)
platformer : 7 (6.0344827586206895 %)
strategy : 10 (8.620689655172415 %)
simulation : 16 (13.793103448275861 %)
casual : 11 (9.482758620689655 %)
arcade : 6 (5.172413793103448 %)
family : 2 (1.7241379310344827 %)
role-playing-games-rpg : 12 (10.344827586206897 %)
racing : 2 (1.7241379310344827 %)
shooter : 2 (1.7241379310344827 %)
Items with country: 67
US : 34 (50.74626865671642 %)
SE : 2 (2.9850746268656714 %)
CN : 1 (1.4925373134328357 %)
TW : 1 (1.4925373134328357 %)
NL : 1 (1.4925373134328357 %)
CA : 5 (7.462686567164178 %)
GB : 9 (13.432835820895523 %)
RU : 2 (2.9850746268656714 %)
FR : 2 (2.9850746268656714 %)
ZA : 2 (2.9850746268656714 %)
CZ : 1 (1.4925373134328357 %)
DE : 2 (2.9850746268656714 %)
GR : 1 (1.4925373134328357 %)
DK : 3 (4.477611940298507 %)
JP : 3 (4.477611940298507 %)
PL : 3 (4.477611940298507 %)
KR : 1 (1.4925373134328357 %)
IT : 1 (1.4925373134328357 %)
HR : 1 (1.4925373134328357 %)
UA : 1 (1.4925373134328357 %)
shows 

#### CLUSTER 28 ####
Items in cluster: 227
Items with predefined genre: 132
action : 66 (50.0 %)
adventure : 36 (27.27272727272727 %)
simulation : 5 (3.787878787878788 %)
sports : 2 (1.5151515151515151 %)
arcade : 27 (20.454545454545457 %)
casual : 9 (6.8181818181818175 %)
massively-multiplayer : 2 (1.5151515151515151 %)
indie : 28 (21.21212121212121 %)
platformer : 46 (34.84848484848485 %)
puzzle : 11 (8.333333333333332 %)
family : 3 (2.272727272727273 %)
educational : 2 (1.5151515151515151 %)
role-playing-games-rpg : 4 (3.0303030303030303 %)
shooter : 5 (3.787878787878788 %)
strategy : 3 (2.272727272727273 %)
racing : 3 (2.272727272727273 %)
Items with country: 99
US : 49 (49.494949494949495 %)
JP : 50 (50.505050505050505 %)
FR : 2 (2.0202020202020203 %)
NL : 1 (1.0101010101010102 %)
GB : 14 (14.14141414141414 %)
CN : 9 (9.090909090909092 %)
SG : 6 (6.0606060606060606 %)
SE : 3 (3.0303030303030303 %)
DE : 3 (3.0303030303030303 %)
VN : 1 (1.0101010101010102 %)
CL : 1 (1.0101010101010102 %)
BR : 3 (3.0303030303030303 %)
ES : 2 (2.0202020202020203 %)
BY : 1 (1.0101010101010102 %)
BG : 1 (1.0101010101010102 %)
MX : 1 (1.0101010101010102 %)
UA : 1 (1.0101010101010102 %)
TH : 1 (1.0101010101010102 %)
RO : 1 (1.0101010101010102 %)
IT : 1 (1.0101010101010102 %)
HU : 1 (1.0101010101010102 %)
RU : 2 (2.0202020202020203 %)
IN : 2 (2.0202020202020203 %)
AU : 3 (3.0303030303030303 %)
AR : 1 (1.0101010101010102 %)
ZA : 1 (1.0101010101010102 %)
MY : 1 (1.0101010101010102 %)
PH : 1 (1.0101010101010102 %)
TW : 1 (1.0101010101010102 %)
KR : 4 (4.040404040404041 %)
DK : 1 (1.0101010101010102 %)
CA : 3 (3.0303030303030303 %)
CO : 1 (1.0101010101010102 %)
ID : 1 (1.0101010101010102 %)
AE : 1 (1.0101010101010102 %)
shows 

#### CLUSTER 29 ####
Items in cluster: 191
Items with predefined genre: 163
strategy : 115 (70.5521472392638 %)
action : 56 (34.355828220858896 %)
indie : 48 (29.447852760736197 %)
role-playing-games-rpg : 24 (14.723926380368098 %)
adventure : 20 (12.269938650306749 %)
simulation : 38 (23.31288343558282 %)
shooter : 15 (9.202453987730062 %)
massively-multiplayer : 4 (2.4539877300613497 %)
racing : 2 (1.2269938650306749 %)
arcade : 7 (4.294478527607362 %)
platformer : 1 (0.6134969325153374 %)
casual : 8 (4.9079754601226995 %)
puzzle : 1 (0.6134969325153374 %)
educational : 1 (0.6134969325153374 %)
board-games : 2 (1.2269938650306749 %)
Items with country: 96
FR : 8 (8.333333333333332 %)
CA : 10 (10.416666666666668 %)
HU : 4 (4.166666666666666 %)
GB : 8 (8.333333333333332 %)
US : 44 (45.83333333333333 %)
KR : 1 (1.0416666666666665 %)
JP : 9 (9.375 %)
SE : 4 (4.166666666666666 %)
AT : 3 (3.125 %)
BE : 1 (1.0416666666666665 %)
DE : 6 (6.25 %)
ES : 3 (3.125 %)
RU : 3 (3.125 %)
PL : 1 (1.0416666666666665 %)
UA : 2 (2.083333333333333 %)
AU : 2 (2.083333333333333 %)
BY : 1 (1.0416666666666665 %)
LT : 1 (1.0416666666666665 %)
LV : 1 (1.0416666666666665 %)
AR : 1 (1.0416666666666665 %)
CZ : 1 (1.0416666666666665 %)
shows 

#### CLUSTER 30 ####
Items in cluster: 78
Items with predefined genre: 66
casual : 6 (9.090909090909092 %)
adventure : 51 (77.27272727272727 %)
puzzle : 16 (24.242424242424242 %)
action : 15 (22.727272727272727 %)
indie : 16 (24.242424242424242 %)
role-playing-games-rpg : 12 (18.181818181818183 %)
platformer : 2 (3.0303030303030303 %)
strategy : 3 (4.545454545454546 %)
board-games : 2 (3.0303030303030303 %)
card : 3 (4.545454545454546 %)
simulation : 5 (7.575757575757576 %)
shooter : 1 (1.5151515151515151 %)
sports : 2 (3.0303030303030303 %)
Items with country: 52
LU : 1 (1.9230769230769231 %)
US : 34 (65.38461538461539 %)
CN : 1 (1.9230769230769231 %)
SE : 3 (5.769230769230769 %)
DE : 1 (1.9230769230769231 %)
GB : 8 (15.384615384615385 %)
AT : 2 (3.8461538461538463 %)
CA : 1 (1.9230769230769231 %)
NO : 2 (3.8461538461538463 %)
FR : 1 (1.9230769230769231 %)
JP : 5 (9.615384615384617 %)
DK : 1 (1.9230769230769231 %)
shows 

#### CLUSTER 31 ####
Items in cluster: 203
Items with predefined genre: 139
racing : 30 (21.58273381294964 %)
arcade : 33 (23.741007194244602 %)
action : 49 (35.25179856115108 %)
adventure : 15 (10.79136690647482 %)
simulation : 29 (20.863309352517987 %)
casual : 22 (15.827338129496402 %)
indie : 21 (15.107913669064748 %)
sports : 15 (10.79136690647482 %)
educational : 6 (4.316546762589928 %)
strategy : 18 (12.949640287769784 %)
platformer : 1 (0.7194244604316548 %)
puzzle : 15 (10.79136690647482 %)
shooter : 2 (1.4388489208633095 %)
family : 4 (2.877697841726619 %)
massively-multiplayer : 3 (2.158273381294964 %)
fighting : 2 (1.4388489208633095 %)
role-playing-games-rpg : 3 (2.158273381294964 %)
card : 1 (0.7194244604316548 %)
board-games : 1 (0.7194244604316548 %)
Items with country: 111
AU : 2 (1.8018018018018018 %)
US : 46 (41.44144144144144 %)
GB : 21 (18.91891891891892 %)
SE : 2 (1.8018018018018018 %)
HU : 3 (2.7027027027027026 %)
JP : 42 (37.83783783783784 %)
CA : 6 (5.405405405405405 %)
CZ : 2 (1.8018018018018018 %)
DE : 5 (4.504504504504505 %)
FR : 6 (5.405405405405405 %)
CN : 4 (3.6036036036036037 %)
SG : 4 (3.6036036036036037 %)
TW : 1 (0.9009009009009009 %)
FI : 3 (2.7027027027027026 %)
AR : 1 (0.9009009009009009 %)
CO : 1 (0.9009009009009009 %)
IT : 1 (0.9009009009009009 %)
DK : 1 (0.9009009009009009 %)
PL : 1 (0.9009009009009009 %)
shows 

#### CLUSTER 32 ####
Items in cluster: 288
Items with predefined genre: 166
action : 104 (62.65060240963856 %)
shooter : 38 (22.89156626506024 %)
indie : 39 (23.49397590361446 %)
arcade : 43 (25.903614457831324 %)
strategy : 8 (4.819277108433735 %)
platformer : 13 (7.83132530120482 %)
adventure : 20 (12.048192771084338 %)
casual : 20 (12.048192771084338 %)
puzzle : 2 (1.2048192771084338 %)
simulation : 4 (2.4096385542168677 %)
sports : 4 (2.4096385542168677 %)
role-playing-games-rpg : 8 (4.819277108433735 %)
educational : 1 (0.6024096385542169 %)
family : 3 (1.8072289156626504 %)
racing : 6 (3.614457831325301 %)
fighting : 3 (1.8072289156626504 %)
Items with country: 106
JP : 46 (43.39622641509434 %)
HR : 3 (2.8301886792452833 %)
US : 49 (46.22641509433962 %)
GB : 16 (15.09433962264151 %)
SE : 2 (1.8867924528301887 %)
CA : 3 (2.8301886792452833 %)
MT : 1 (0.9433962264150944 %)
FI : 1 (0.9433962264150944 %)
CN : 5 (4.716981132075472 %)
SG : 3 (2.8301886792452833 %)
DE : 2 (1.8867924528301887 %)
AU : 2 (1.8867924528301887 %)
NZ : 1 (0.9433962264150944 %)
FR : 3 (2.8301886792452833 %)
IT : 1 (0.9433962264150944 %)
NL : 2 (1.8867924528301887 %)
BR : 1 (0.9433962264150944 %)
shows 

#### CLUSTER 33 ####
Items in cluster: 138
Items with predefined genre: 121
action : 104 (85.9504132231405 %)
shooter : 44 (36.36363636363637 %)
racing : 4 (3.3057851239669422 %)
adventure : 34 (28.09917355371901 %)
indie : 36 (29.75206611570248 %)
platformer : 2 (1.6528925619834711 %)
arcade : 10 (8.264462809917356 %)
role-playing-games-rpg : 17 (14.049586776859504 %)
fighting : 1 (0.8264462809917356 %)
family : 1 (0.8264462809917356 %)
strategy : 11 (9.090909090909092 %)
sports : 2 (1.6528925619834711 %)
casual : 4 (3.3057851239669422 %)
puzzle : 2 (1.6528925619834711 %)
simulation : 4 (3.3057851239669422 %)
massively-multiplayer : 3 (2.479338842975207 %)
Items with country: 73
US : 41 (56.16438356164384 %)
HR : 1 (1.36986301369863 %)
CA : 7 (9.58904109589041 %)
TH : 1 (1.36986301369863 %)
ES : 3 (4.10958904109589 %)
GB : 9 (12.32876712328767 %)
CZ : 1 (1.36986301369863 %)
FR : 4 (5.47945205479452 %)
SE : 6 (8.21917808219178 %)
RU : 3 (4.10958904109589 %)
BY : 2 (2.73972602739726 %)
PL : 4 (5.47945205479452 %)
AU : 2 (2.73972602739726 %)
ZA : 1 (1.36986301369863 %)
JP : 6 (8.21917808219178 %)
CN : 2 (2.73972602739726 %)
SG : 1 (1.36986301369863 %)
DE : 4 (5.47945205479452 %)
TR : 1 (1.36986301369863 %)
NL : 2 (2.73972602739726 %)
CY : 1 (1.36986301369863 %)
DK : 2 (2.73972602739726 %)
IN : 1 (1.36986301369863 %)
KR : 1 (1.36986301369863 %)
shows 

#### CLUSTER 34 ####
Items in cluster: 167
Items with predefined genre: 94
fighting : 35 (37.234042553191486 %)
arcade : 24 (25.53191489361702 %)
shooter : 7 (7.446808510638298 %)
action : 59 (62.76595744680851 %)
family : 2 (2.127659574468085 %)
indie : 20 (21.27659574468085 %)
adventure : 15 (15.957446808510639 %)
role-playing-games-rpg : 4 (4.25531914893617 %)
strategy : 3 (3.1914893617021276 %)
simulation : 1 (1.0638297872340425 %)
massively-multiplayer : 1 (1.0638297872340425 %)
casual : 5 (5.319148936170213 %)
sports : 5 (5.319148936170213 %)
platformer : 3 (3.1914893617021276 %)
racing : 2 (2.127659574468085 %)
Items with country: 69
JP : 40 (57.971014492753625 %)
FR : 4 (5.797101449275362 %)
US : 32 (46.3768115942029 %)
KR : 2 (2.898550724637681 %)
SE : 2 (2.898550724637681 %)
ES : 1 (1.4492753623188406 %)
DE : 1 (1.4492753623188406 %)
AU : 1 (1.4492753623188406 %)
CA : 2 (2.898550724637681 %)
CN : 2 (2.898550724637681 %)
NL : 1 (1.4492753623188406 %)
GB : 3 (4.3478260869565215 %)
FI : 1 (1.4492753623188406 %)
shows 

#### CLUSTER 35 ####
Items in cluster: 102
Items with predefined genre: 83
action : 63 (75.90361445783132 %)
shooter : 31 (37.34939759036144 %)
adventure : 13 (15.66265060240964 %)
role-playing-games-rpg : 6 (7.228915662650602 %)
indie : 6 (7.228915662650602 %)
strategy : 9 (10.843373493975903 %)
arcade : 7 (8.433734939759036 %)
fighting : 1 (1.2048192771084338 %)
simulation : 18 (21.686746987951807 %)
racing : 3 (3.614457831325301 %)
platformer : 1 (1.2048192771084338 %)
Items with country: 70
US : 41 (58.57142857142858 %)
JP : 25 (35.714285714285715 %)
HU : 1 (1.4285714285714286 %)
GB : 9 (12.857142857142856 %)
CA : 11 (15.714285714285714 %)
CN : 3 (4.285714285714286 %)
SG : 3 (4.285714285714286 %)
SE : 2 (2.857142857142857 %)
FR : 3 (4.285714285714286 %)
BE : 1 (1.4285714285714286 %)
TW : 1 (1.4285714285714286 %)
HR : 1 (1.4285714285714286 %)
ES : 1 (1.4285714285714286 %)
DE : 1 (1.4285714285714286 %)
shows 

#### CLUSTER 36 ####
Items in cluster: 114
Items with predefined genre: 67
action : 37 (55.223880597014926 %)
card : 4 (5.970149253731343 %)
strategy : 14 (20.8955223880597 %)
arcade : 6 (8.955223880597014 %)
casual : 3 (4.477611940298507 %)
role-playing-games-rpg : 24 (35.82089552238806 %)
adventure : 8 (11.940298507462686 %)
indie : 6 (8.955223880597014 %)
platformer : 2 (2.9850746268656714 %)
puzzle : 3 (4.477611940298507 %)
fighting : 5 (7.462686567164178 %)
sports : 1 (1.4925373134328357 %)
simulation : 2 (2.9850746268656714 %)
shooter : 1 (1.4925373134328357 %)
massively-multiplayer : 2 (2.9850746268656714 %)
Items with country: 58
JP : 42 (72.41379310344827 %)
US : 28 (48.275862068965516 %)
CA : 6 (10.344827586206897 %)
CN : 6 (10.344827586206897 %)
SG : 4 (6.896551724137931 %)
GB : 5 (8.620689655172415 %)
NL : 1 (1.7241379310344827 %)
KR : 1 (1.7241379310344827 %)
shows 

#### CLUSTER 37 ####
Items in cluster: 204
Items with predefined genre: 158
action : 119 (75.31645569620254 %)
shooter : 47 (29.746835443037973 %)
indie : 62 (39.24050632911392 %)
simulation : 20 (12.658227848101266 %)
racing : 6 (3.79746835443038 %)
massively-multiplayer : 16 (10.126582278481013 %)
strategy : 43 (27.21518987341772 %)
casual : 13 (8.227848101265822 %)
role-playing-games-rpg : 23 (14.556962025316455 %)
arcade : 17 (10.759493670886076 %)
adventure : 25 (15.822784810126583 %)
puzzle : 2 (1.2658227848101267 %)
sports : 2 (1.2658227848101267 %)
platformer : 6 (3.79746835443038 %)
fighting : 1 (0.6329113924050633 %)
Items with country: 72
RU : 7 (9.722222222222223 %)
UY : 1 (1.3888888888888888 %)
US : 28 (38.88888888888889 %)
FI : 6 (8.333333333333332 %)
CA : 4 (5.555555555555555 %)
RO : 1 (1.3888888888888888 %)
HR : 1 (1.3888888888888888 %)
NL : 3 (4.166666666666666 %)
DE : 3 (4.166666666666666 %)
GB : 8 (11.11111111111111 %)
KR : 2 (2.7777777777777777 %)
PL : 2 (2.7777777777777777 %)
ES : 1 (1.3888888888888888 %)
CN : 3 (4.166666666666666 %)
SE : 3 (4.166666666666666 %)
FR : 2 (2.7777777777777777 %)
SG : 1 (1.3888888888888888 %)
PH : 1 (1.3888888888888888 %)
CZ : 1 (1.3888888888888888 %)
JP : 2 (2.7777777777777777 %)
AU : 1 (1.3888888888888888 %)
AT : 1 (1.3888888888888888 %)
shows 

#### CLUSTER 38 ####
Items in cluster: 91
Items with predefined genre: 55
fighting : 27 (49.09090909090909 %)
role-playing-games-rpg : 12 (21.818181818181817 %)
strategy : 1 (1.8181818181818181 %)
action : 29 (52.72727272727272 %)
puzzle : 1 (1.8181818181818181 %)
platformer : 2 (3.6363636363636362 %)
arcade : 7 (12.727272727272727 %)
sports : 1 (1.8181818181818181 %)
adventure : 7 (12.727272727272727 %)
indie : 7 (12.727272727272727 %)
shooter : 1 (1.8181818181818181 %)
simulation : 2 (3.6363636363636362 %)
casual : 1 (1.8181818181818181 %)
Items with country: 40
JP : 23 (57.49999999999999 %)
US : 23 (57.49999999999999 %)
RU : 2 (5.0 %)
GB : 3 (7.5 %)
FR : 3 (7.5 %)
PE : 1 (2.5 %)
CN : 3 (7.5 %)
SG : 2 (5.0 %)
CA : 2 (5.0 %)
IN : 1 (2.5 %)
shows 

#### CLUSTER 39 ####
Items in cluster: 199
Items with predefined genre: 128
role-playing-games-rpg : 22 (17.1875 %)
strategy : 8 (6.25 %)
indie : 63 (49.21875 %)
adventure : 57 (44.53125 %)
arcade : 21 (16.40625 %)
casual : 15 (11.71875 %)
puzzle : 13 (10.15625 %)
action : 79 (61.71875 %)
platformer : 23 (17.96875 %)
family : 1 (0.78125 %)
fighting : 3 (2.34375 %)
sports : 3 (2.34375 %)
shooter : 2 (1.5625 %)
simulation : 5 (3.90625 %)
board-games : 1 (0.78125 %)
racing : 2 (1.5625 %)
educational : 1 (0.78125 %)
Items with country: 56
US : 30 (53.57142857142857 %)
ES : 3 (5.357142857142857 %)
JP : 7 (12.5 %)
GB : 6 (10.714285714285714 %)
AU : 4 (7.142857142857142 %)
FR : 3 (5.357142857142857 %)
CA : 5 (8.928571428571429 %)
NL : 2 (3.571428571428571 %)
CN : 2 (3.571428571428571 %)
SG : 2 (3.571428571428571 %)
DK : 1 (1.7857142857142856 %)
FI : 1 (1.7857142857142856 %)
DE : 2 (3.571428571428571 %)
IT : 1 (1.7857142857142856 %)
KR : 1 (1.7857142857142856 %)
SE : 2 (3.571428571428571 %)
shows 

#### CLUSTER 40 ####
Items in cluster: 79
Items with predefined genre: 71
strategy : 42 (59.154929577464785 %)
action : 31 (43.66197183098591 %)
adventure : 7 (9.859154929577464 %)
role-playing-games-rpg : 13 (18.30985915492958 %)
indie : 15 (21.12676056338028 %)
shooter : 8 (11.267605633802818 %)
simulation : 16 (22.535211267605636 %)
puzzle : 1 (1.4084507042253522 %)
arcade : 1 (1.4084507042253522 %)
massively-multiplayer : 3 (4.225352112676056 %)
card : 1 (1.4084507042253522 %)
fighting : 1 (1.4084507042253522 %)
Items with country: 51
US : 13 (25.49019607843137 %)
SE : 5 (9.803921568627452 %)
HR : 1 (1.9607843137254901 %)
CA : 5 (9.803921568627452 %)
JP : 6 (11.76470588235294 %)
RU : 8 (15.686274509803921 %)
BY : 1 (1.9607843137254901 %)
ES : 1 (1.9607843137254901 %)
BG : 1 (1.9607843137254901 %)
GB : 6 (11.76470588235294 %)
FR : 4 (7.8431372549019605 %)
DE : 4 (7.8431372549019605 %)
CyprusBelarus : 3 (5.88235294117647 %)
UA : 1 (1.9607843137254901 %)
PL : 2 (3.9215686274509802 %)
HU : 1 (1.9607843137254901 %)
NZ : 1 (1.9607843137254901 %)
NL : 1 (1.9607843137254901 %)
shows 

#### CLUSTER 41 ####
Items in cluster: 60
Items with predefined genre: 58
action : 52 (89.65517241379311 %)
adventure : 30 (51.724137931034484 %)
role-playing-games-rpg : 12 (20.689655172413794 %)
indie : 12 (20.689655172413794 %)
shooter : 21 (36.206896551724135 %)
sports : 1 (1.7241379310344827 %)
strategy : 3 (5.172413793103448 %)
simulation : 5 (8.620689655172415 %)
platformer : 2 (3.4482758620689653 %)
arcade : 2 (3.4482758620689653 %)
racing : 1 (1.7241379310344827 %)
puzzle : 1 (1.7241379310344827 %)
Items with country: 53
CA : 11 (20.754716981132077 %)
US : 25 (47.16981132075472 %)
GB : 8 (15.09433962264151 %)
SE : 3 (5.660377358490567 %)
CN : 3 (5.660377358490567 %)
TW : 1 (1.8867924528301887 %)
JP : 9 (16.9811320754717 %)
DE : 8 (15.09433962264151 %)
PL : 8 (15.09433962264151 %)
FR : 1 (1.8867924528301887 %)
NL : 2 (3.7735849056603774 %)
FI : 2 (3.7735849056603774 %)
IT : 1 (1.8867924528301887 %)
UA : 5 (9.433962264150944 %)
SK : 3 (5.660377358490567 %)
MT : 3 (5.660377358490567 %)
RU : 1 (1.8867924528301887 %)
BY : 1 (1.8867924528301887 %)
ES : 1 (1.8867924528301887 %)
BG : 2 (3.7735849056603774 %)
shows 

#### CLUSTER 42 ####
Items in cluster: 112
Items with predefined genre: 86
role-playing-games-rpg : 65 (75.5813953488372 %)
simulation : 2 (2.3255813953488373 %)
massively-multiplayer : 4 (4.651162790697675 %)
strategy : 16 (18.6046511627907 %)
action : 14 (16.27906976744186 %)
adventure : 12 (13.953488372093023 %)
indie : 7 (8.13953488372093 %)
casual : 1 (1.1627906976744187 %)
card : 1 (1.1627906976744187 %)
Items with country: 68
JP : 58 (85.29411764705883 %)
US : 23 (33.82352941176471 %)
CN : 6 (8.823529411764707 %)
SG : 6 (8.823529411764707 %)
GB : 6 (8.823529411764707 %)
DE : 1 (1.4705882352941175 %)
CA : 1 (1.4705882352941175 %)
shows 

#### CLUSTER 43 ####
Items in cluster: 70
Items with predefined genre: 65
strategy : 6 (9.230769230769232 %)
